WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,15.9
1,15.705
15,15.785
16,15.83
32,15.77
49,15.825
55,15.825
59,15.85
62,15.87
79,15.88
87,15.88
91,15.905
137,15.905
172,15.92
180,15.885
221,15.885
254,15.88
258,15.885
264,15.895
284,15.92
319,15.945
326,15.945
351,15.945
391,15.945
394,15.95
404,15.92
407,15.9
408,15.875
411,15.855
428,15.875
438,15.865
445,15.875
452,15.885
470,15.89
479,15.87
480,15.87
486,15.88
487,15.88
492,15.885
493,15.885
497,15.865
499,15.88
500,15.89
501,15.875
504,15.865
505,15.855
506,15.87
507,15.855
a1484640180,15.78
1,15.78
8,15.7
9,15.64
11,15.67
18,15.61
36,15.61
45,15.665
52,15.68
54,15.675
63,15.635
76,15.6
81,15.64
88,15.685
110,15.69
112,15.68
118,15.685
135,15.76
186,15.755
187,15.755
195,15.685
202,15.675
215,15.665
222,15.665
224,15.64
226,15.66
231,15.665
233,15.695
245,15.695
246,15.71
249,15.63
267,15.615
269,15.645
271,15.62
279,15.67
280,15.695
286,15.685
296,15.735
299,15.74
313,15.7
315,15.68
321,15.675
327,15.745
353,15.785
361,15.77
370,15.765
393,15.76
395,15.765
406,15.8
407,15.78
410,15.785
411,15.8
412,15.785
417,15.8
420,15.8
421,15.735
423,15.76
424,15.78
426,15.775
437,15.79
454,15.815
456,15.815
458,15.81
475,15.815
480,15.805
481,15.81
482,15.815
485,15.815
486,15.82
487,15.815
490,15.82
495,15.815
496,15.81
497,15.795
499,15.805
500,15.805
502,15.825
504,15.815
507,15.84
a1484726580,15.725
21,15.705
22,15.675
23,15.705
27,15.655
64,15.72
66,15.745
78,15.775
79,15.715
114,15.77
116,15.78
120,15.77
163,15.77
170,15.78
186,15.785
189,15.785
221,15.765
235,15.76
242,15.76
254,15.765
257,15.765
288,15.78
289,15.805
290,15.805
299,15.82
304,15.795
318,15.795
326,15.77
357,15.795
359,15.795
369,15.775
