COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,37.325
1,37.615
7,37.75
9,37.79
11,37.895
12,37.92
13,37.905
14,37.9
17,37.805
21,37.86
22,37.86
23,37.865
27,37.805
28,37.82
34,37.75
38,37.79
45,37.765
46,37.675
47,37.745
52,37.75
56,37.79
58,37.8
59,37.8
61,37.8
64,37.8
65,37.8
72,37.835
75,37.835
76,37.835
78,37.835
80,37.835
81,37.835
84,37.835
85,37.835
87,37.835
90,37.83
91,37.8
92,37.825
102,37.85
103,37.865
105,37.945
108,37.915
111,37.94
112,37.94
115,37.94
117,37.96
118,37.96
119,38
123,38
126,38
129,38
132,38
134,38
135,38.08
141,38.09
142,38.095
144,38.165
148,38.19
151,38.13
159,38.06
164,37.975
166,38.04
169,38.04
174,38.13
176,38.06
181,38.04
183,38.115
185,38.04
187,38.035
192,38.08
195,38.08
197,38
199,37.995
205,38.005
206,38.03
210,38.005
215,38.005
216,38.015
219,38.05
220,38.005
222,38.005
228,37.975
230,37.93
235,37.905
242,38.05
243,37.955
249,37.985
250,37.985
251,38.015
252,38.015
255,38.015
259,37.97
264,37.97
268,37.99
278,37.95
283,38.04
286,37.98
291,38.03
292,38.06
299,38
305,38.01
306,37.99
307,38.005
308,38.025
309,38.03
312,38.025
316,38.055
319,37.99
320,37.965
321,37.96
325,38.02
326,37.955
327,38.02
331,38.02
332,37.96
339,38
342,38
343,38.03
344,38.015
346,38.015
350,38.03
355,38
359,37.97
360,38.01
365,38.01
370,37.95
374,38.015
378,38.06
379,37.98
380,38.055
381,38.06
383,38
387,38.005
388,38.005
389,38
390,37.98
395,37.97
396,38.02
400,37.97
409,38.015
411,38.075
413,38.075
414,38.13
415,38.13
420,38.13
425,38.11
435,38.065
441,38.125
442,38.125
444,38.005
447,37.97
451,37.95
452,37.95
453,37.99
454,38
455,38.045
456,37.995
457,37.97
461,38.015
465,37.95
472,38
473,37.95
474,37.96
475,37.96
479,38.005
