HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,113.75
1,113.65
2,113.7
3,113.5
4,113.55
5,113.6
6,113.6
7,113.9
8,113.95
9,113.9
10,113.75
11,113.6
12,113.55
13,113.6
14,113.6
15,113.6
16,113.5
17,113.5
18,113.55
19,113.6
20,113.55
21,113.6
22,113.75
24,113.75
25,113.75
26,113.7
27,113.7
28,113.7
29,113.75
30,113.6
31,113.6
32,113.65
34,113.7
36,113.75
37,113.75
39,113.8
40,113.75
41,113.8
42,113.8
44,113.8
45,113.75
46,113.75
48,113.8
50,113.8
51,113.85
52,113.85
53,113.85
54,113.8
55,113.7
56,113.7
57,113.7
58,113.7
59,113.7
60,113.65
61,113.65
62,113.65
63,113.65
64,113.65
65,113.8
66,113.9
67,113.85
70,113.85
72,113.9
74,113.85
75,113.9
76,113.95
77,113.95
78,113.9
79,113.9
80,113.9
81,113.85
82,113.85
83,113.85
85,113.85
87,113.9
89,113.95
90,114
91,114
92,114
93,114
94,114.05
95,114.1
96,114.05
97,114.1
98,114.1
99,114.15
100,114.1
101,114.15
102,114.15
103,114.15
104,114.2
106,114.2
107,114.25
108,114.2
109,114.2
110,114.2
111,114.2
113,114.25
114,114.3
115,114.3
116,114.3
117,114.3
118,114.35
119,114.35
120,114.35
121,114.35
122,114.35
123,114.35
125,114.4
127,114.35
128,114.35
129,114.4
130,114.45
131,114.4
132,114.4
133,114.45
134,114.45
135,114.45
137,114.45
138,114.5
139,114.45
140,114.5
141,114.45
143,114.4
144,114.35
145,114.3
146,114.3
148,114.3
149,114.3
150,114.3
151,114.3
156,114.25
157,114.3
158,114.35
160,114.35
161,114.45
162,114.4
163,114.45
164,114.45
165,114.45
166,114.45
167,114.4
168,114.4
170,114.4
171,114.35
172,114.35
174,114.35
175,114.4
177,114.35
180,114.3
181,114.3
182,114.35
184,114.35
185,114.35
186,114.35
187,114.35
188,114.4
191,114.3
192,114.3
194,114.3
195,114.3
