NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,68.15
1,68.1
2,68.11
5,68.35
7,68.21
10,68.16
11,68
12,67.99
16,67.88
17,67.9
18,67.85
20,67.75
21,67.71
22,67.7
25,67.62
29,67.7
33,67.71
35,67.69
38,67.74
41,67.79
45,67.73
46,67.77
56,67.75
59,67.65
60,67.69
61,67.73
62,67.74
65,67.71
72,67.7
76,67.76
77,67.71
85,67.79
86,67.73
87,67.77
93,67.72
94,67.77
95,67.78
96,67.77
100,67.71
101,67.77
103,67.78
105,67.79
108,67.78
111,67.81
114,67.76
116,67.71
117,67.78
118,67.76
120,67.72
125,67.75
128,67.69
147,67.7
149,67.7
151,67.68
156,67.76
163,67.72
164,67.7
169,67.68
170,67.68
171,67.61
173,67.57
175,67.57
177,67.59
180,67.59
182,67.58
186,67.63
188,67.63
190,67.61
192,67.59
194,67.55
202,67.51
203,67.51
205,67.54
214,67.54
220,67.5
232,67.57
235,67.47
237,67.48
245,67.52
252,67.48
255,67.43
257,67.43
260,67.46
262,67.48
273,67.41
274,67.4
276,67.41
279,67.41
280,67.47
281,67.46
282,67.46
285,67.51
286,67.44
288,67.44
296,67.45
301,67.45
305,67.42
306,67.38
311,67.39
314,67.39
325,67.38
330,67.39
335,67.43
336,67.39
337,67.47
344,67.42
352,67.43
353,67.3
354,67.27
355,67.22
364,67.29
370,67.2
373,67.23
374,67.26
377,67.3
378,67.3
390,67.18
392,67.17
397,67.18
399,67.22
401,67.23
404,67.17
409,67.22
413,67.25
418,67.22
419,67.24
426,67.18
427,67.13
430,67.18
434,67.11
437,67.12
438,67.11
439,67.1
440,67.11
445,67.21
455,67.17
457,67.16
463,67.1
464,67.1
465,67.19
473,67.19
474,67.19
478,67.17
482,67.15
484,67.15
485,67.14
487,67.21
493,67.2
494,67.27
495,67.16
499,67.27
505,67.29
a1484640300,67.08
1,66.97
4,66.75
9,66.68
10,66.67
12,66.65
13,66.57
