EUZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,27.09
12,27.06
14,27.085
59,27.005
60,27.005
134,27.01
146,27
165,26.945
169,27
174,27.1
175,27.15
179,27.29
188,27.295
194,27.295
196,27.295
217,27.2
218,27.2
226,27.295
238,27.2
302,27.18
326,27.18
329,27.29
345,27.29
346,27.29
356,27.295
358,27.295
359,27.425
360,27.3
363,27.3
374,27.335
375,27.33
384,27.345
401,27.4
404,27.305
405,27.455
406,27.3
411,27.4
420,27.4
429,27.4
435,27.375
437,27.45
438,27.4
439,27.36
462,27.47
482,27.49
483,27.475
488,27.49
492,27.49
493,27.375
495,27.37
501,27.34
507,27.46
a1484640180,27.1
2,27.64
30,27.14
32,27.125
39,27.34
65,27.335
69,27.305
73,27.21
74,27.21
75,27.21
76,26.945
81,27.03
148,27
182,26.995
216,27.205
230,27.085
236,27.21
238,27.085
242,26.965
262,26.995
263,27.055
266,26.83
274,26.995
275,27.12
294,27.05
339,27.145
365,27.155
406,27.21
411,27.05
414,27.1
415,27.065
439,27.11
460,27.01
462,27.02
468,27.11
482,27.085
506,27.04
507,27.04
a1484726580,27
3,27
9,27.13
43,27.26
131,27.145
177,27.085
256,27.03
266,27.03
387,27.18
389,27.25
394,27.215
408,27.09
410,27.295
449,27.165
458,27.21
459,27.21
463,27.295
464,27.3
486,27.3
492,27.38
498,27.44
501,27.49
507,27.28
a1484812980,26.75
1,26.975
86,26.835
112,26.995
150,26.995
169,26.95
175,26.93
218,26.995
219,27
224,27
225,26.995
226,27
279,26.995
296,26.93
327,26.895
360,27
370,27.05
373,27.05
405,27
410,27
438,27
441,26.96
449,26.905
450,27
451,27
462,27
486,27.045
495,27.045
496,27
505,26.96
506,27.025
507,27.025
a1484899920,26.9
13,26.9
20,26.995
29,26.99
32,26.91
39,26.845
44,26.895
103,26.94
106,26.81
157,26.805
163,26.865
221,26.75
232,26.75
233,26.65
234,26.75
257,26.67
285,26.555
