HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,137.95
1,137.7
2,137.75
3,137.75
4,137.85
6,138
7,138.15
8,138.15
9,138.25
11,138.05
12,137.9
13,138.05
14,138.05
15,137.95
16,138
17,138
18,138
22,137.9
24,137.9
27,137.8
29,138.05
30,138.05
32,138.2
38,138.1
40,137.95
42,137.9
43,137.55
45,137.6
46,137.7
47,137.75
48,137.75
53,137.4
61,137.4
62,137.45
66,137.5
78,137.65
79,137.65
81,137.6
86,137.6
87,137.55
88,137.65
93,137.5
96,137.4
106,137.45
112,137.45
126,137.45
132,137.45
140,137.4
141,137.4
143,137.4
146,137.35
149,137.4
156,137.4
168,137.3
173,137.25
176,137.1
177,137.15
180,137.3
183,137.35
193,137.35
199,137.25
211,137.2
212,137.15
213,137.1
220,137
221,136.95
224,137
226,137.05
228,136.95
230,136.95
238,136.9
240,136.95
241,136.95
245,136.85
247,137
258,137.1
262,137.1
264,137.25
273,137.25
275,137.2
280,137.25
282,137.3
286,137.35
294,137.25
300,137.15
302,137.15
303,137.2
316,137.25
320,137.3
325,137.3
333,137.2
340,137.05
341,137
342,137.05
343,137.05
345,137.1
347,137.15
351,137.2
352,137.15
353,137.05
354,137.05
355,136.95
356,136.9
360,136.8
361,136.8
362,136.95
363,137
366,136.95
369,136.95
370,137
373,137.05
378,137.1
379,137.05
380,136.85
384,136.9
392,137.05
396,137
397,137
403,136.95
404,136.75
406,136.7
410,136.7
411,136.65
412,136.65
413,136.65
414,136.6
417,136.5
418,136.45
419,136.5
422,136.75
423,136.75
424,136.7
427,136.6
428,136.55
430,136.65
434,136.7
436,136.6
438,136.65
439,136.75
440,136.7
449,136.7
450,136.6
451,136.5
453,136.55
454,136.65
457,136.6
459,136.6
460,136.6
462,136.5
465,136.6
466,136.6
469,136.7
470,136.6
471,136.55
474,136.5
478,136.5
479,136.45
480,136.45
481,136.3
482,136.3
483,136.35
485,136.4
486,136.3
489,136.35
