SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,33.345
2,33.295
5,33.33
6,33.26
9,33.295
10,33.29
11,33.265
12,33.25
13,33.205
14,33.22
16,33.13
17,33.095
18,33.15
19,33.155
20,33.14
21,33.125
22,33.155
23,33.155
26,33.17
27,33.115
28,33.115
29,33.145
31,33.155
35,33.175
37,33.21
38,33.17
39,33.135
41,33.085
46,33.135
47,33.135
48,33.15
49,33.15
51,33.155
53,33.15
55,33.21
57,33.24
59,33.2
65,33.195
66,33.205
69,33.255
73,33.24
77,33.24
79,33.185
80,33.19
81,33.19
84,33.205
87,33.215
92,33.195
96,33.17
97,33.15
98,33.185
103,33.195
104,33.165
108,33.155
114,33.17
115,33.17
116,33.195
120,33.24
121,33.23
122,33.205
124,33.23
128,33.23
129,33.2
132,33.19
139,33.175
144,33.155
145,33.15
146,33.11
147,33.135
148,33.155
149,33.21
150,33.165
160,33.14
161,33.115
162,33.105
171,33.11
172,33.015
173,33.03
175,33.04
179,33.04
180,33.05
183,33.03
187,33.04
188,33.025
189,33.045
192,33.06
193,33.065
194,33.09
195,33.095
200,33.07
204,33.06
205,33.025
206,33.02
207,33.04
214,33.02
216,32.995
221,33
223,32.99
225,33.01
228,33.045
229,33.05
230,33.055
238,33.065
239,33.04
242,33.045
247,33.08
248,33.095
249,33.09
253,33.065
263,33.035
264,33.045
265,33.055
271,33.035
275,33.03
277,33.015
278,33.045
290,33.04
291,33.025
293,33.02
294,33.02
297,33.06
306,33.07
311,33.04
319,33.025
320,33.03
322,33.035
324,33.035
331,33.02
335,33.02
336,33.015
338,33.03
343,33.04
353,33.025
357,33.065
361,33.115
365,33.115
366,33.12
368,33.13
369,33.11
370,33.12
375,33.1
376,33.09
382,33.09
383,33.09
385,33.09
386,33.085
388,33.07
389,33.07
390,33.08
391,33.095
392,33.085
393,33.075
397,33.09
398,33.095
400,33.09
404,33.12
405,33.135
406,33.16
409,33.135
410,33.105
