NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,56.37
5,56.5
6,56.52
7,56.49
8,56.55
9,56.58
10,56.68
11,56.67
12,56.64
14,56.57
16,56.54
19,56.41
20,56.31
21,56.31
22,56.33
23,56.37
24,56.39
25,56.39
29,56.34
30,56.23
33,56.39
36,56.39
37,56.45
38,56.5
42,56.43
43,56.26
45,56.29
46,56.35
47,56.35
52,56.33
53,56.26
54,56.31
58,56.26
59,56.21
60,56.1
65,56.11
66,56.14
67,56.1
71,56.22
72,56.22
73,56.22
74,56.22
76,56.22
82,56.17
84,56.06
86,56.09
87,56.12
88,56.14
93,56.11
94,56.08
95,56
96,56.02
97,56.03
101,56.04
102,56.02
103,56.06
104,56.03
109,56.05
112,56.08
114,56.02
115,56.03
117,56.05
119,56.04
120,55.99
121,56
122,56.05
125,56.02
126,56.03
127,56.07
132,56.12
133,56.14
134,56.16
137,56.24
139,56.2
141,56.21
142,56.22
145,56.18
146,56.18
147,56.18
148,56.17
149,56.12
154,56.19
163,56.14
164,56.17
165,56.16
172,56.13
173,56.08
174,56.08
175,56.07
176,56.1
177,56.15
181,56.21
186,56.24
188,56.23
190,56.2
191,56.14
192,56.13
193,56.1
194,56.14
198,56.18
200,56.17
201,56.2
204,56.17
205,56.18
206,56.25
208,56.24
209,56.21
210,56.25
215,56.23
217,56.22
220,56.18
223,56.14
225,56.16
226,56.27
227,56.24
228,56.21
232,56.16
234,56.15
235,56.15
236,56.15
239,56.16
241,56.2
242,56.22
245,56.25
246,56.27
248,56.27
251,56.24
252,56.26
254,56.24
263,56.21
264,56.18
267,56.16
271,56.11
272,56.09
273,56.12
275,56.14
278,56.17
281,56.15
282,56.17
283,56.25
285,56.26
290,56.28
293,56.24
295,56.22
296,56.15
298,56.15
299,56.18
300,56.19
301,56.19
306,56.25
307,56.27
308,56.27
309,56.22
311,56.23
313,56.23
314,56.23
317,56.27
318,56.24
319,56.21
320,56.21
