UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,38.81
1,38.91
2,38.85
3,38.815
5,38.94
6,38.905
7,38.91
10,39.02
12,39.095
13,39.23
16,39.2
17,39.145
18,39.24
19,39.29
20,39.38
21,39.34
22,39.37
23,39.36
25,39.345
29,39.345
31,39.32
33,39.28
34,39.285
35,39.295
37,39.295
38,39.26
39,39.25
40,39.25
43,39.165
44,39.135
49,39.145
51,39.13
52,39.13
53,39.185
54,39.235
55,39.235
56,39.25
57,39.34
58,39.3
59,39.33
60,39.3
61,39.295
63,39.32
66,39.36
67,39.425
68,39.4
69,39.435
70,39.4
71,39.435
72,39.445
73,39.43
74,39.36
75,39.33
76,39.405
77,39.41
78,39.405
79,39.4
80,39.405
81,39.43
85,39.425
86,39.435
87,39.445
88,39.435
89,39.435
90,39.46
91,39.475
92,39.505
93,39.485
94,39.505
95,39.51
96,39.52
97,39.56
98,39.595
99,39.58
100,39.505
101,39.5
102,39.46
103,39.475
104,39.495
105,39.525
106,39.56
107,39.6
108,39.615
109,39.635
110,39.68
111,39.745
112,39.675
113,39.67
114,39.705
115,39.625
116,39.635
117,39.675
118,39.69
119,39.71
120,39.68
121,39.67
122,39.68
123,39.67
125,39.68
126,39.65
127,39.625
128,39.625
129,39.665
130,39.675
131,39.68
133,39.67
134,39.65
135,39.655
136,39.66
138,39.695
140,39.675
141,39.64
142,39.65
143,39.66
144,39.68
147,39.645
148,39.655
149,39.665
151,39.665
153,39.66
154,39.655
155,39.72
156,39.695
157,39.71
158,39.675
162,39.67
163,39.655
164,39.675
165,39.695
166,39.71
167,39.695
171,39.68
172,39.675
174,39.68
175,39.695
177,39.69
178,39.7
179,39.685
180,39.68
182,39.665
184,39.665
185,39.67
186,39.685
187,39.675
188,39.705
189,39.705
190,39.705
191,39.67
192,39.66
193,39.685
194,39.7
195,39.685
196,39.7
198,39.69
199,39.685
202,39.65
203,39.66
204,39.675
205,39.695
206,39.7
