SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,23.455
1,23.46
2,23.425
3,23.505
4,23.505
5,23.5
6,23.5
7,23.445
8,23.455
9,23.465
10,23.52
11,23.505
12,23.425
13,23.375
14,23.365
15,23.345
16,23.34
17,23.31
18,23.325
19,23.335
20,23.325
21,23.325
22,23.31
23,23.33
24,23.3
25,23.325
26,23.335
27,23.365
28,23.385
29,23.37
30,23.39
31,23.43
32,23.43
33,23.415
34,23.425
35,23.42
36,23.45
37,23.435
38,23.42
40,23.4
41,23.385
42,23.365
43,23.325
44,23.34
45,23.325
46,23.345
47,23.33
48,23.33
49,23.315
51,23.31
52,23.34
53,23.355
54,23.375
55,23.41
57,23.43
58,23.41
59,23.415
61,23.4
62,23.385
63,23.38
64,23.38
65,23.39
66,23.375
67,23.355
68,23.36
70,23.33
71,23.335
72,23.365
73,23.37
75,23.375
76,23.36
77,23.375
78,23.36
79,23.365
80,23.355
81,23.35
82,23.35
83,23.345
85,23.355
86,23.36
87,23.375
89,23.38
90,23.38
93,23.36
94,23.375
95,23.355
96,23.35
100,23.33
101,23.33
102,23.34
103,23.35
106,23.37
107,23.35
108,23.35
111,23.33
113,23.32
114,23.31
115,23.31
118,23.3
119,23.31
121,23.3
123,23.305
124,23.31
125,23.34
126,23.36
127,23.39
128,23.38
129,23.375
130,23.36
132,23.345
134,23.325
135,23.33
136,23.32
137,23.305
138,23.3
139,23.285
140,23.275
141,23.27
142,23.245
144,23.26
145,23.25
146,23.255
147,23.26
150,23.25
153,23.255
157,23.25
158,23.255
160,23.25
162,23.25
163,23.245
164,23.235
167,23.24
168,23.24
169,23.22
170,23.235
172,23.235
173,23.23
175,23.22
178,23.2
179,23.21
180,23.215
181,23.225
187,23.26
188,23.255
190,23.265
192,23.3
194,23.285
197,23.275
198,23.255
201,23.265
202,23.255
203,23.24
204,23.215
205,23.23
208,23.22
209,23.23
213,23.22
214,23.24
215,23.27
216,23.275
