SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,13.74
2,13.725
3,13.705
4,13.72
6,13.74
7,13.74
8,13.725
9,13.78
10,13.805
11,13.8
12,13.81
13,13.815
14,13.84
15,13.855
17,13.83
18,13.84
19,13.79
20,13.79
24,13.815
26,13.815
27,13.815
28,13.83
30,13.78
33,13.8
34,13.8
35,13.81
36,13.81
39,13.84
40,13.84
41,13.82
43,13.84
44,13.86
45,13.83
46,13.85
47,13.85
48,13.855
49,13.825
50,13.825
51,13.83
55,13.83
56,13.83
57,13.85
58,13.86
59,13.845
61,13.86
62,13.86
63,13.85
64,13.855
67,13.855
69,13.835
71,13.84
72,13.84
73,13.845
75,13.855
78,13.85
80,13.86
82,13.865
83,13.865
86,13.88
88,13.895
92,13.9
93,13.875
94,13.87
97,13.875
100,13.895
107,13.89
108,13.895
109,13.9
113,13.89
118,13.885
120,13.895
123,13.88
124,13.88
125,13.88
132,13.87
133,13.86
134,13.86
136,13.855
145,13.86
148,13.865
157,13.865
158,13.865
168,13.85
172,13.855
174,13.855
175,13.865
178,13.855
179,13.88
182,13.87
183,13.9
184,13.915
185,13.92
186,13.94
188,13.94
189,13.935
192,13.92
193,13.915
194,13.91
202,13.9
204,13.905
205,13.905
210,13.905
213,13.9
217,13.905
218,13.915
219,13.92
223,13.92
225,13.92
226,13.92
233,13.925
241,13.965
245,13.91
246,14.03
247,14.04
248,14.015
250,14.005
251,14.005
258,14.015
263,14
267,13.985
268,13.965
270,13.985
272,13.99
274,13.985
276,13.985
278,13.985
279,14.025
280,14.025
282,14.015
286,14.015
287,14
289,14
290,13.99
294,13.985
295,13.98
297,13.98
301,13.98
302,13.99
310,13.985
317,13.99
319,13.975
324,13.98
328,13.99
331,13.99
340,13.99
341,13.99
343,14
345,13.995
348,13.99
350,13.995
351,13.995
358,14
359,14.005
363,14.005
365,14.01
368,14.015
371,14.015
380,14.01
382,14
389,13.995
394,13.995
396,13.995
