RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,407
5,408.45
9,408.6
12,409.45
14,409.5
16,409.3
17,409.05
20,409.6
22,409.3
25,409.1
26,409.35
27,409.4
29,409.7
35,409.25
48,409.8
49,409.95
54,409.4
60,409.8
61,409.8
63,409.95
84,409.95
89,409.5
90,409.5
119,409.7
129,409.3
135,409.7
136,409.55
138,409.85
139,410.45
155,410.85
164,412.05
165,412.5
190,412.5
191,412.95
192,413.65
200,413.85
209,414.3
212,414.05
217,414.25
218,414.15
224,413.15
229,413.25
236,413.25
239,413.2
245,413.25
247,413
249,413.3
254,413.3
255,413
261,412.45
269,412.1
270,412.25
282,412.35
286,412.6
287,412.85
292,412.95
295,412.9
299,413.1
302,413.35
305,413.15
313,413.15
314,413.15
315,412.75
317,412.05
319,411.15
321,411.5
322,411.4
345,411.15
346,411.2
349,411.05
350,411
354,410.55
355,409.95
367,409.85
368,409.95
369,409.85
377,410
378,410.6
382,411.1
387,411.65
388,411.85
390,412.3
394,412.1
396,412.2
403,412.45
404,411.4
405,411.4
411,411.65
413,411.65
414,411.15
415,411.65
421,411.9
424,411.9
425,410.45
430,410.8
436,410.75
439,411.05
440,411.05
445,410.95
447,410
451,410.45
454,410.55
455,410.8
457,411.6
459,410.45
461,410.45
465,410.45
467,410.6
468,409.75
469,409.9
477,410.35
478,410.25
479,410.2
481,409.75
490,410.35
491,410.2
492,410.45
494,410.05
495,409.95
496,409.95
501,410
502,410
503,410
504,410
507,410.1
a1484640300,419
1,420
6,417.75
7,411
8,410.95
10,411.65
11,410.05
14,409.2
17,408.5
21,408
24,407.1
25,407.05
28,408.05
30,407.8
32,407.1
38,409.05
40,409
42,409.8
43,410.2
52,409
54,409.55
73,410.8
74,410.4
75,410
76,410
79,409.05
80,409.35
93,409
106,408.6
109,408.5
110,407.4
125,407.5
144,407.8
152,407.9
155,407.35
157,407.3
158,407
159,406
160,405.95
161,405.35
162,405.35
