AB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,0.581
27,0.582
69,0.584
78,0.601
123,0.588
149,0.589
170,0.589
372,0.588
448,0.587
476,0.594
500,0.587
a1484640300,0.581
122,0.589
207,0.589
216,0.589
292,0.596
432,0.593
439,0.59
462,0.585
a1484726700,0.599
35,0.587
38,0.599
85,0.587
129,0.599
164,0.598
182,0.597
218,0.597
253,0.598
284,0.587
285,0.587
480,0.587
499,0.587
a1484813100,0.598
32,0.598
34,0.598
55,0.591
94,0.591
102,0.591
225,0.586
294,0.586
460,0.59
a1484899500,0.585
64,0.585
95,0.586
123,0.585
152,0.59
163,0.59
164,0.591
232,0.591
333,0.592
392,0.592
425,0.586
448,0.592
499,0.585
a1485158700,0.595
43,0.595
120,0.59
240,0.59
448,0.59
453,0.594
490,0.585
a1485246600,0.598
33,0.598
81,0.598
105,0.597
107,0.597
131,0.596
132,0.597
135,0.596
169,0.597
170,0.597
210,0.597
309,0.597
310,0.597
339,0.597
366,0.597
367,0.597
406,0.591
422,0.591
444,0.585
458,0.589
460,0.589
470,0.589
478,0.589
480,0.589
a1485331500,0.594
12,0.593
20,0.592
44,0.589
90,0.593
94,0.588
129,0.589
156,0.591
184,0.583
193,0.591
273,0.589
297,0.589
373,0.584
446,0.586
455,0.589
474,0.591
483,0.598
498,0.594
499,0.586
a1485424320,0.595
51,0.595
78,0.599
263,0.592
319,0.594
380,0.598
381,0.598
382,0.592
384,0.599
a1485516180,0.592
153,0.599
209,0.591
257,0.591
269,0.599
a1485763500,0.602
18,0.599
90,0.599
121,0.599
126,0.59
156,0.599
216,0.599
307,0.6
308,0.63
310,0.61
313,0.597
314,0.591
317,0.595
318,0.594
321,0.59
327,0.59
329,0.585
402,0.591
406,0.608
407,0.61
430,0.61
436,0.598
465,0.61
474,0.62
488,0.619
502,0.619
a1485849900,0.618
7,0.62
12,0.62
26,0.613
70,0.623
77,0.62
85,0.62
121,0.62
137,0.615
153,0.611
173,0.608
211,0.6
286,0.609
288,0.609
291,0.608
316,0.61
317,0.61
318,0.61
334,0.6
a1485936300,0.61
47,0.604
83,0.603
118,0.603
148,0.602
149,0.591
342,0.608
343,0.61
345,0.61
375,0.608
a1486022700,0.609
6,0.609
10,0.61
26,0.61
50,0.61
75,0.61
80,0.61
83,0.609
97,0.61
162,0.609
187,0.609
231,0.61
234,0.609
300,0.609
387,0.609
418,0.61
496,0.609
a1486109100,0.608
113,0.608
165,0.61
169,0.61
178,0.61
242,0.61
341,0.61
400,0.61
401,0.61
402,0.61
403,0.61
428,0.62
461,0.618
476,0.621
"
