IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,16.4
1,16.355
2,16.39
3,16.415
4,16.435
5,16.43
6,16.45
7,16.465
8,16.425
9,16.41
10,16.43
11,16.46
12,16.455
13,16.47
14,16.44
15,16.425
16,16.445
17,16.45
18,16.455
19,16.455
20,16.45
21,16.46
22,16.45
23,16.45
24,16.455
25,16.455
26,16.45
27,16.425
28,16.43
29,16.435
30,16.435
31,16.435
33,16.45
34,16.455
35,16.46
36,16.465
37,16.46
40,16.46
44,16.455
45,16.445
46,16.44
47,16.445
48,16.47
50,16.475
51,16.455
52,16.46
53,16.45
55,16.435
56,16.44
57,16.45
58,16.455
59,16.46
60,16.45
61,16.44
62,16.445
63,16.45
64,16.445
65,16.445
66,16.455
67,16.46
68,16.465
69,16.455
70,16.45
71,16.44
72,16.44
73,16.445
74,16.445
75,16.435
76,16.435
77,16.44
78,16.44
79,16.445
80,16.44
81,16.45
82,16.45
83,16.435
84,16.435
85,16.435
86,16.44
87,16.445
88,16.455
89,16.46
90,16.47
91,16.47
92,16.465
93,16.465
95,16.47
96,16.475
97,16.475
98,16.47
99,16.47
100,16.47
101,16.475
102,16.475
103,16.475
104,16.47
105,16.47
106,16.475
107,16.48
108,16.48
109,16.475
110,16.465
111,16.47
113,16.46
114,16.47
115,16.465
116,16.465
117,16.47
118,16.465
119,16.47
120,16.475
121,16.48
122,16.485
123,16.49
124,16.485
125,16.495
126,16.495
127,16.485
128,16.485
129,16.485
130,16.485
131,16.49
133,16.485
134,16.48
135,16.475
137,16.47
138,16.49
139,16.49
141,16.49
142,16.495
143,16.49
144,16.49
145,16.495
147,16.5
148,16.505
149,16.505
151,16.49
153,16.505
154,16.515
155,16.515
156,16.51
158,16.51
159,16.51
160,16.51
161,16.515
163,16.515
164,16.505
166,16.51
167,16.515
170,16.515
172,16.52
174,16.525
177,16.525
178,16.52
179,16.525
181,16.525
182,16.515
183,16.515
184,16.505
185,16.51
