RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,12.44
1,12.39
2,12.4
3,12.415
4,12.44
5,12.41
6,12.435
7,12.45
8,12.49
9,12.565
10,12.78
11,12.635
12,12.615
13,12.685
14,12.63
15,12.645
16,12.635
17,12.63
18,12.63
19,12.665
20,12.655
21,12.655
22,12.61
23,12.6
24,12.58
25,12.6
26,12.56
27,12.55
28,12.52
29,12.57
30,12.55
31,12.515
32,12.52
33,12.545
34,12.57
35,12.625
36,12.6
37,12.595
38,12.61
39,12.615
40,12.6
41,12.61
42,12.635
43,12.62
44,12.625
45,12.635
46,12.63
47,12.65
48,12.665
49,12.705
50,12.73
51,12.705
52,12.77
53,12.75
54,12.8
56,12.82
57,12.86
58,12.845
59,12.785
60,12.775
61,12.795
62,12.755
63,12.77
64,12.765
65,12.79
66,12.76
67,12.77
68,12.78
69,12.76
70,12.755
71,12.7
72,12.675
73,12.695
74,12.71
75,12.675
76,12.67
77,12.675
78,12.675
79,12.695
80,12.69
81,12.68
82,12.665
83,12.645
84,12.65
85,12.635
86,12.63
87,12.62
88,12.63
89,12.615
90,12.65
91,12.645
92,12.66
93,12.66
94,12.655
95,12.665
96,12.67
97,12.665
98,12.675
99,12.675
100,12.675
101,12.67
102,12.67
103,12.69
104,12.685
105,12.685
106,12.68
107,12.685
108,12.68
109,12.665
110,12.65
111,12.64
112,12.64
113,12.655
114,12.655
115,12.66
116,12.67
117,12.655
118,12.64
119,12.63
120,12.635
121,12.645
122,12.645
123,12.655
124,12.66
125,12.66
126,12.66
127,12.67
128,12.665
129,12.65
130,12.63
131,12.635
132,12.64
133,12.64
134,12.635
135,12.63
136,12.635
137,12.625
138,12.62
139,12.62
140,12.62
141,12.635
142,12.625
143,12.64
144,12.635
145,12.63
146,12.635
147,12.63
148,12.62
150,12.61
151,12.62
152,12.62
153,12.61
154,12.61
156,12.605
157,12.61
158,12.6
159,12.6
160,12.6
162,12.6
163,12.61
