BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484554020,52
1,52.16
3,52.37
6,52.25
10,52.17
12,52.15
14,51.99
17,52.01
18,51.96
22,51.9
24,52
29,51.9
31,52
32,52
35,51.95
36,51.95
37,51.95
39,51.86
42,51.85
46,51.83
50,51.83
53,51.71
54,51.71
56,51.76
60,51.85
64,51.8
66,51.8
68,51.81
78,51.8
82,51.85
84,51.9
89,52.04
94,52.11
95,52.15
99,52.15
100,52.15
104,52.18
105,52.18
106,52.15
107,52.18
108,52.15
112,52.18
121,52.22
122,52.15
123,52.15
126,51.9
127,51.95
128,51.97
129,51.96
131,52.03
132,52.04
134,52
137,51.91
139,51.86
140,51.8
144,51.8
145,51.75
151,51.79
152,51.64
154,51.62
161,51.74
163,51.75
165,51.85
169,51.71
170,51.65
171,51.7
172,51.6
173,51.6
174,51.6
175,51.6
184,51.63
185,51.57
186,51.56
189,51.66
190,51.7
196,51.59
205,51.59
216,51.61
217,51.58
221,51.58
231,51.59
251,51.51
254,51.51
264,51.57
265,51.57
283,51.51
292,51.5
297,51.6
298,51.45
299,51.61
302,51.5
303,51.53
310,51.56
312,51.59
320,51.52
328,51.56
331,51.5
332,51.66
336,51.68
337,51.65
339,51.75
340,51.82
344,51.74
345,51.8
352,51.65
353,51.71
354,51.6
361,51.6
373,51.71
374,51.72
379,51.7
380,51.8
382,51.8
386,51.75
390,51.75
396,51.75
398,51.81
402,51.8
405,51.75
406,51.75
407,51.75
408,51.75
413,51.7
414,51.7
418,51.72
421,51.7
424,51.69
428,51.72
429,51.75
432,51.8
433,51.85
434,51.8
438,51.71
446,51.74
451,51.76
457,51.71
460,51.7
462,51.64
465,51.69
467,51.69
472,51.7
478,51.64
479,51.6
480,51.55
482,51.59
483,51.54
485,51.55
486,51.5
487,51.51
488,51.6
489,51.5
490,51.5
492,51.53
493,51.52
496,51.52
497,51.55
498,51.56
499,51.56
500,51.56
501,51.55
502,51.45
