KWG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,1.28
1,1.34
141,1.3
192,1.3
289,1.34
371,1.341
a1484652300,1.311
130,1.348
189,1.348
203,1.35
234,1.35
a1484743500,1.349
34,1.35
a1484812980,1.35
1,1.35
94,1.35
361,1.35
431,1.35
445,1.35
a1484917020,1.316
3,1.35
126,1.307
187,1.329
195,1.307
205,1.329
a1485158580,1.306
138,1.35
268,1.35
277,1.35
501,1.35
a1485268920,1.311
3,1.349
a1485349980,1.311
11,1.3
18,1.281
27,1.3
28,1.347
136,1.348
175,1.348
a1485442080,1.348
a1485528720,1.348
89,1.311
92,1.349
a1485771720,1.35
219,1.35
239,1.35
a1485859920,1.35
31,1.35
74,1.35
122,1.36
a1485964440,1.352
19,1.352
a1486046700,1.361
46,1.361
51,1.38
58,1.38
87,1.38
a1486116480,1.36
48,1.33
71,1.349
95,1.349
96,1.35
98,1.349
340,1.325
344,1.31
355,1.302
"
