SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,42.2
17,42.565
34,42.205
37,42.555
38,42.205
43,42.155
229,42.205
243,42.205
280,42.205
285,42.2
300,42.2
302,42.205
314,42.205
333,42.205
368,42.245
369,42.5
398,42.44
440,42.205
458,42.205
478,42.3
481,42.205
502,42.205
504,42.385
507,42.26
a1484640180,42.25
12,42.255
37,42.595
61,42.675
94,42.5
96,42.585
102,42.545
122,42.5
123,42.58
124,42.595
148,42.595
151,42.595
196,42.525
198,42.585
255,42.3
267,42.525
272,42.6
284,42.785
289,42.8
290,42.8
293,42.825
327,42.825
328,42.615
331,42.895
341,42.895
343,42.89
346,42.89
347,42.9
356,42.995
385,42.91
449,42.65
458,42.66
499,42.755
505,42.755
506,42.91
507,42.76
a1484726580,43
26,42.99
45,43
47,43
61,43.185
62,43.35
73,43.79
79,43.79
80,43.8
86,43.785
88,44
89,44.005
90,43.995
92,43.525
95,43.995
111,43.735
112,43.735
129,43.945
131,43.735
177,43.735
178,43.845
180,43.935
183,44
191,44
197,44
198,43.735
229,43.965
239,44
241,43.78
244,44.095
249,44.095
255,43.9
271,44
280,43.905
317,43.9
357,43.9
366,43.995
392,43.9
420,43.86
430,43.86
431,43.83
437,43.8
446,43.86
448,43.9
457,43.965
481,44
484,44.14
488,44.14
499,43.96
507,43.9
a1484812980,43.99
5,43.9
16,44
19,44
21,44
62,43.9
75,43.9
86,43.9
92,43.9
101,43.92
128,43.9
130,43.9
131,43.9
136,43.9
141,43.9
143,43.9
148,43.95
150,43.94
163,43.97
258,43.9
275,43.995
276,43.9
286,43.9
309,43.9
312,43.9
313,43.9
315,43.9
317,43.9
319,43.9
334,43.905
343,43.905
346,43.965
368,43.905
394,43.905
418,43.915
435,43.915
443,43.965
497,43.92
500,43.965
501,43.915
506,43.995
a1484901900,43.995
12,43.9
52,43.995
62,43.9
87,43.9
107,43.9
110,43.9
111,43.9
112,43.9
120,43.9
