QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,27.7165
1,27.6594
2,27.701
9,27.7321
10,27.7996
11,27.81
13,27.8308
15,27.7892
17,27.7737
19,27.7217
20,27.7269
26,27.7217
33,27.7165
35,27.7269
36,27.7529
40,27.7581
41,27.7685
44,27.7788
45,27.7581
48,27.7633
51,27.7996
53,27.81
55,27.7944
57,27.81
61,27.7944
64,27.81
66,27.8152
70,27.7944
74,27.7944
76,27.81
81,27.7944
87,27.8048
89,27.8152
90,27.8048
97,27.8256
100,27.8256
106,27.8256
107,27.8256
115,27.8204
116,27.8256
119,27.8308
120,27.8463
128,27.8308
131,27.8204
132,27.8204
133,27.8152
139,27.81
140,27.7892
141,27.7892
142,27.7892
149,27.8048
150,27.8152
155,27.8256
156,27.8204
157,27.7892
158,27.8152
160,27.8048
168,27.8308
174,27.8308
177,27.8048
178,27.7944
183,27.8048
185,27.8256
186,27.8256
188,27.8048
191,27.7892
194,27.784
200,27.7737
201,27.784
211,27.784
217,27.7788
219,27.784
221,27.7737
225,27.7892
227,27.7737
231,27.8152
234,27.8204
235,27.8204
236,27.81
242,27.8048
247,27.81
255,27.8204
257,27.81
261,27.7996
270,27.8204
271,27.8204
273,27.81
282,27.8256
284,27.8412
285,27.8204
291,27.8152
295,27.8308
296,27.8308
301,27.8308
302,27.8308
306,27.8048
312,27.784
313,27.7788
314,27.7581
315,27.7685
319,27.7685
326,27.7892
329,27.8152
330,27.7996
334,27.7996
340,27.7788
343,27.784
347,27.7685
350,27.7944
356,27.7996
370,27.784
373,27.7633
381,27.7685
387,27.784
394,27.7425
395,27.7062
404,27.6958
406,27.701
407,27.7062
412,27.7062
416,27.7217
423,27.7113
425,27.7165
430,27.6906
436,27.6594
437,27.6438
442,27.6283
443,27.6283
446,27.6283
447,27.6387
449,27.6231
450,27.6542
456,27.6542
458,27.6542
459,27.6542
460,27.6802
463,27.6802
464,27.675
465,27.649
467,27.6542
