GO5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,13.95
4,13.95
5,13.95
23,13.845
24,13.845
47,13.865
54,13.85
55,13.84
56,13.845
119,13.79
149,13.845
192,13.835
219,13.835
220,13.78
227,13.765
228,13.765
238,13.83
240,13.83
365,13.845
385,13.85
393,13.9
416,13.905
463,13.945
498,13.885
a1484641020,14.045
8,14.17
54,14.085
55,14.155
121,14.12
137,14.155
138,14.195
164,14.12
167,14.08
169,14.195
213,14.15
218,14.085
247,14.08
333,14.06
337,14.035
389,13.955
398,14.005
418,13.91
420,13.89
423,13.9
437,13.895
443,13.9
444,13.9
483,14
a1484726700,14.19
8,14.165
20,14.15
29,14.12
104,14.05
143,14.095
147,14.12
155,14.145
241,14.075
327,14.035
379,14.14
387,14.185
390,14.235
393,14.245
394,14.29
395,14.29
399,14.265
407,14.325
411,14.305
412,14.305
414,14.325
418,14.31
422,14.34
430,14.335
441,14.3
445,14.315
446,14.34
448,14.36
453,14.37
456,14.425
457,14.45
460,14.465
461,14.49
465,14.475
469,14.5
470,14.53
475,14.545
477,14.55
479,14.53
480,14.53
481,14.53
482,14.535
487,14.52
488,14.52
489,14.53
492,14.53
493,14.545
497,14.48
500,14.455
503,14.415
a1484813100,14.1
5,14.25
45,14.225
46,14.15
54,14.15
81,14.215
88,14.19
97,14.24
100,14.28
237,14.26
320,14.345
397,14.22
398,14.25
399,14.225
400,14.21
401,14.18
402,14.18
404,14.16
405,14.13
408,14.145
412,14.155
427,14.11
432,14.035
437,14.005
439,14.01
440,14.05
441,14.095
451,14.105
452,14.125
457,14.12
465,14.15
490,14.22
499,14.175
a1484899500,14.25
3,14.225
37,14.17
89,14.22
204,14.09
232,14.075
235,14.325
243,14.325
259,14.085
323,14.145
325,14.19
333,14.195
358,14.23
389,14.255
391,14.23
401,14.285
402,14.29
413,14.265
425,14.335
426,14.35
430,14.38
434,14.4
439,14.435
449,14.375
450,14.39
452,14.38
