SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,46.655
1,46.615
5,46.75
7,46.78
9,46.79
10,46.745
11,46.76
13,46.785
14,46.74
15,46.735
16,46.715
17,46.73
18,46.75
21,46.75
22,46.72
23,46.785
25,46.78
26,46.8
27,46.85
28,46.835
32,46.84
33,46.845
38,46.78
39,46.815
41,46.815
43,46.855
45,46.83
46,46.885
51,46.94
55,46.905
56,46.905
66,46.935
67,46.95
76,46.975
77,46.98
85,46.995
87,47.01
93,47
94,46.965
95,46.965
96,46.965
107,47.05
113,47.02
122,47.005
125,47.035
129,47.04
136,46.99
138,47.02
139,47.045
148,47.05
151,47.02
152,47
153,46.98
157,46.995
167,46.97
170,46.945
171,46.975
191,47.02
194,46.99
195,47
198,46.99
209,46.93
210,46.945
223,46.975
230,47.02
238,46.97
239,46.965
240,46.955
241,46.96
245,46.955
248,46.995
250,46.955
254,47
260,47.04
267,47.015
270,47.035
274,47.03
275,47.015
282,47.05
290,47.035
291,47.015
299,47.045
304,47.045
305,47.045
306,47.08
308,47.03
310,47.045
315,47.025
319,47.045
320,47.02
324,47.015
325,47.025
329,47.005
337,46.97
339,46.955
342,46.9
344,46.955
346,46.935
347,46.93
352,46.96
357,46.985
358,46.95
361,46.975
367,46.95
368,46.905
369,46.92
380,46.96
383,46.925
386,46.925
389,46.9
394,46.89
399,46.865
404,46.89
405,46.915
407,46.895
412,46.915
415,46.915
426,46.94
427,46.925
429,46.915
432,46.92
433,46.91
434,46.86
435,46.87
439,46.905
440,46.875
443,46.89
450,46.89
451,46.885
454,46.89
459,46.895
460,46.93
461,46.955
467,46.945
468,46.96
469,46.955
470,46.96
471,46.975
472,46.955
473,46.92
476,46.94
479,46.935
481,46.935
482,46.955
485,46.96
486,46.96
487,46.92
488,46.895
490,46.91
492,46.89
493,46.885
494,46.89
495,46.9
496,46.915
497,46.875
498,46.9
499,46.91
500,46.935
501,46.975
502,46.975
503,46.97
