AHG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,0.49
179,0.49
494,0.471
a1484644260,0.47
11,0.47
241,0.485
319,0.485
320,0.466
321,0.463
327,0.455
332,0.446
a1484726700,0.45
258,0.454
a1484813100,0.455
133,0.46
354,0.45
377,0.464
478,0.459
485,0.46
499,0.46
a1484925120,0.45
61,0.47
a1485158700,0.48
48,0.48
262,0.47
a1485247080,0.48
15,0.479
21,0.479
76,0.46
268,0.461
343,0.465
354,0.468
360,0.47
369,0.47
a1485332640,0.47
60,0.478
109,0.465
153,0.46
202,0.472
345,0.473
346,0.473
a1485423060,0.478
34,0.479
69,0.475
95,0.475
224,0.47
310,0.47
345,0.479
373,0.479
a1485521040,0.461
28,0.463
33,0.475
127,0.456
150,0.465
a1485763500,0.465
75,0.468
191,0.47
285,0.465
406,0.455
421,0.468
439,0.45
a1485849900,0.47
51,0.47
134,0.47
232,0.467
464,0.461
a1485939420,0.467
179,0.462
308,0.46
396,0.455
453,0.46
a1486027980,0.45
120,0.462
131,0.463
175,0.46
197,0.464
285,0.45
346,0.465
a1486114020,0.47
36,0.454
75,0.465
"
