S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,25.05
5,24.985
12,24.885
14,25.2
16,25.15
30,25.18
31,25.23
39,25.165
40,25.135
41,25.135
42,25.135
45,25.15
49,25.135
51,25.29
57,25.28
59,25.295
60,25.32
61,25.38
63,25.25
90,25.3
103,25.26
113,25.22
115,25.255
119,25.255
122,25.26
126,25.26
133,25.3
136,25.27
144,25.3
146,25.34
156,25.34
161,25.33
166,25.33
175,25.385
184,25.415
190,25.375
191,25.35
192,25.4
208,25.33
237,25.225
242,25.1
245,25.18
246,25.21
247,25.25
249,25.255
252,25.295
253,25.2
263,25.175
271,25.225
272,25.34
286,25.3
312,25.27
340,25.265
342,25.29
350,25.235
360,25.215
369,25.2
370,25.19
375,25.175
377,25.16
383,25.155
388,25.135
389,25.135
394,25.11
399,25.115
403,25.1
409,25.125
416,25.15
418,25.165
430,25.235
431,25.22
433,25.225
440,25.21
448,25.14
451,25.195
454,25.185
455,25.145
460,25.08
463,25.065
474,25.095
475,25.11
480,25.175
481,25.14
483,25.17
484,25.165
486,25.16
489,25.16
490,25.175
494,25.16
495,25.185
497,25.215
499,25.205
501,25.135
502,25.15
503,25.17
504,25.155
506,25.185
507,25.26
508,25.2
509,25.22
a1484640180,25.65
2,25.5
11,25.37
15,25.45
17,25.395
18,25.315
20,25.38
24,25.4
34,25.44
37,25.43
41,25.365
55,25.29
57,25.245
58,25.24
64,25.24
65,25.285
66,25.3
67,25.34
68,25.345
70,25.32
77,25.305
78,25.3
86,25.335
93,25.355
97,25.385
105,25.375
107,25.345
108,25.395
112,25.405
113,25.415
124,25.39
135,25.345
137,25.315
138,25.31
140,25.3
149,25.31
150,25.345
154,25.355
164,25.315
166,25.345
167,25.3
168,25.29
169,25.335
170,25.355
175,25.33
179,25.305
181,25.245
186,25.24
194,25.255
204,25.22
209,25.205
211,25.215
213,25.24
218,25.24
222,25.265
228,25.215
229,25.255
232,25.285
233,25.305
