SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,56.25
2,56.26
4,56.25
5,56.23
8,56.38
10,56.42
11,56.47
12,56.53
13,56.6
14,56.6
15,56.49
17,56.51
18,56.5
19,56.53
20,56.56
21,56.54
22,56.57
23,56.6
25,56.61
26,56.59
27,56.61
28,56.6
29,56.52
30,56.51
31,56.55
32,56.52
35,56.54
36,56.56
37,56.57
38,56.51
39,56.52
40,56.53
43,56.5
44,56.47
45,56.5
46,56.5
49,56.49
50,56.52
51,56.52
52,56.48
53,56.47
54,56.46
55,56.44
57,56.43
58,56.44
59,56.44
60,56.43
62,56.45
63,56.51
64,56.5
68,56.62
69,56.61
70,56.59
71,56.64
72,56.64
73,56.65
74,56.64
75,56.66
76,56.68
79,56.7
80,56.74
81,56.73
82,56.75
83,56.74
84,56.71
85,56.71
86,56.67
87,56.67
88,56.65
89,56.73
90,56.85
91,56.88
92,56.92
93,56.88
94,56.91
95,57
96,56.95
98,56.95
99,56.94
102,56.98
103,57.01
104,56.96
105,56.97
106,57.03
107,57.01
110,57.03
111,57.02
113,56.97
114,56.97
117,56.96
118,57.01
119,57.01
120,56.99
121,56.95
122,56.97
123,56.97
124,56.97
125,56.98
128,57
130,57.02
131,57
132,57.02
133,57.05
135,57.04
136,57.02
137,57.02
139,57.03
140,57.05
141,57.08
143,57.03
144,57.04
146,57.07
147,57.1
148,57.1
149,57.09
152,57.1
153,57.14
157,57.14
159,57.14
161,57.12
165,57.11
166,57.12
167,57.13
168,57.14
169,57.14
171,57.12
173,57.13
175,57.13
177,57.16
178,57.19
179,57.19
180,57.19
181,57.21
182,57.22
185,57.21
186,57.2
187,57.19
189,57.18
190,57.18
193,57.16
194,57.14
199,57.12
200,57.1
201,57.12
202,57.09
204,57.09
205,57.1
206,57.09
207,57.09
208,57.1
209,57.1
211,57.09
212,57.08
216,57.07
217,57.1
218,57.12
220,57.09
221,57.07
223,57.08
224,57.11
225,57.12
