HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,101.65
1,101.35
2,101.55
3,101.45
4,101.5
5,101.35
6,101.4
7,101.4
8,101.15
9,101.3
11,101.3
12,101.4
13,101.45
14,101.45
15,101.35
16,101.4
17,101.3
18,101.25
19,101.2
23,101.3
26,101.25
27,101.25
37,101.3
38,101.3
39,101.25
45,101.1
46,101.1
51,101.2
53,101.15
55,101.1
58,101.1
59,101.1
65,101.15
66,101.15
71,101.15
73,101.1
80,101.1
81,101.05
86,101.05
87,101.1
88,101.15
89,101.2
93,101.2
94,101.2
95,101.3
104,101.3
107,101.35
111,101.3
112,101.3
113,101.25
116,101.25
117,101.25
118,101.3
119,101.25
124,101.2
125,101.2
129,101.2
140,101.2
147,101.2
154,101.25
155,101.2
170,101.25
176,101.35
179,101.4
180,101.3
186,101.3
190,101.3
194,101.25
195,101.25
199,101.25
202,101.35
203,101.35
210,101.3
216,101.3
218,101.25
221,101.3
226,101.3
229,101.3
231,101.3
235,101.25
238,101.25
239,101.25
240,101.2
245,101.15
249,101.2
250,101.15
251,101.15
254,101.2
255,101.25
258,101.25
259,101.2
264,101.2
266,101.2
272,101.15
278,101.15
282,101.2
288,101.25
294,101.3
297,101.3
298,101.3
310,101.3
311,101.25
312,101.35
314,101.35
317,101.35
326,101.35
330,101.35
342,101.35
344,101.25
346,101.3
357,101.3
361,101.3
368,101.25
375,101.3
376,101.45
378,101.55
379,101.6
382,101.6
383,101.65
393,101.6
396,101.55
397,101.55
399,101.55
400,101.45
401,101.5
402,101.45
403,101.45
404,101.45
405,101.4
406,101.45
408,101.45
411,101.45
413,101.45
414,101.45
418,101.45
420,101.5
422,101.5
424,101.5
425,101.45
427,101.45
431,101.4
433,101.45
438,101.45
439,101.5
443,101.5
444,101.5
445,101.55
446,101.55
447,101.6
448,101.55
452,101.55
453,101.55
454,101.6
455,101.6
456,101.6
460,101.6
461,101.6
462,101.7
463,101.7
467,101.7
