NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,69.4
2,69.36
12,69.3
13,69.37
14,69.42
16,69.44
18,69.35
20,69.36
21,69.32
22,69.24
23,69.26
25,69.19
26,69.19
27,69.16
34,69.17
40,69.18
43,69.22
45,69.23
49,69.29
54,69.26
59,69.1
64,69.18
65,69.17
76,69.15
83,69.1
87,69.06
90,69.06
91,69.09
95,69.1
96,69.09
97,69.04
98,69.1
102,69.09
103,69.1
111,69.11
112,69.09
113,69.14
115,69.09
116,69.16
124,69.16
128,69.18
129,69.18
132,69.18
133,69.24
134,69.36
136,69.35
146,69.34
147,69.32
149,69.38
151,69.34
163,69.39
164,69.34
168,69.36
170,69.3
172,69.34
173,69.32
177,69.4
178,69.4
180,69.41
183,69.41
184,69.36
185,69.35
186,69.39
187,69.36
189,69.37
190,69.32
191,69.34
193,69.33
194,69.28
196,69.29
202,69.25
203,69.23
205,69.26
217,69.2
222,69.26
223,69.26
226,69.28
228,69.25
235,69.24
238,69.24
243,69.25
252,69.25
257,69.25
258,69.27
259,69.27
264,69.33
265,69.3
266,69.3
268,69.26
274,69.23
281,69.29
286,69.32
289,69.32
295,69.36
302,69.37
305,69.37
309,69.37
311,69.34
313,69.38
315,69.39
326,69.39
327,69.43
334,69.38
340,69.34
345,69.39
349,69.33
350,69.35
354,69.39
368,69.38
372,69.34
373,69.34
377,69.41
383,69.38
394,69.33
402,69.37
414,69.37
416,69.35
418,69.35
420,69.38
423,69.34
425,69.35
428,69.23
435,69.22
437,69.22
438,69.22
439,69.2
440,69.2
441,69.22
442,69.2
443,69.16
444,69.18
446,69.21
447,69.21
450,69.21
451,69.22
453,69.28
454,69.27
463,69.22
470,69.28
471,69.25
473,69.26
477,69.24
481,69.23
492,69.25
494,69.25
496,69.22
497,69.29
498,69.28
500,69.3
502,69.29
503,69.29
504,69.14
505,69.14
a1484640300,68.96
1,68.86
2,68.92
3,68.88
6,68.92
7,68.86
