KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,286.85
14,289.7
21,291
23,291
30,291.8
45,291.65
51,291
52,291.35
93,291.1
110,292
112,291.55
125,291.9
152,291.15
155,291.15
180,292
182,291.2
183,291.15
213,291.7
214,291.1
216,291
231,290.55
242,290.5
245,290.5
247,290.5
265,290.25
306,290.1
311,290.25
312,290.25
337,290.2
338,290.2
382,290.2
383,290.2
384,290.3
385,290.1
402,290.15
419,291.15
428,291.7
450,291.7
455,291.85
459,291.5
465,291.75
466,291.5
469,291.8
472,291.85
474,291.8
478,292.3
480,291.85
481,291.8
484,292.1
485,292.1
487,292.1
488,292.1
499,292.05
502,292.1
505,292.2
506,292.85
507,292.85
a1484640180,292
30,292
31,290.05
34,291.4
47,292.3
57,293.15
58,293.15
71,293.15
73,293.1
111,292.45
119,292.55
120,292.55
123,292.55
134,292
159,292
168,292.7
175,293.1
197,292.05
198,292.5
207,292.05
218,293
226,293.65
227,293
239,290.35
241,291.6
245,293.15
272,292.7
273,289.1
303,291.05
311,290.35
324,290.3
349,290.9
354,292
362,291.3
367,292.15
389,291.95
393,293
394,293
399,293
410,293.65
413,293
414,292.25
427,293.1
446,293.5
447,293.1
452,293.1
453,293.05
463,293.2
473,292.95
476,292.7
478,292.9
485,293.35
494,293.75
495,292.95
496,292.8
500,292.7
502,292.7
504,292.9
507,294.1
a1484726580,292.6
8,294
25,293.05
32,292.05
41,292.7
44,293.6
45,294.45
46,293.6
61,294.3
73,294.5
85,294.7
86,294.05
93,294.1
103,294.1
115,294.85
130,294.85
134,295.9
155,295.9
167,295.95
168,295.05
171,295.95
181,295.1
188,295.4
192,295.1
216,295
220,295.25
225,294.85
237,294.85
242,295.3
245,294.8
255,295.35
256,294.9
260,295.2
264,295.25
273,294.85
274,295
275,294.85
277,294.8
278,294.45
280,294.5
332,293.15
346,293.2
347,291.3
348,290.35
356,290.7
357,291.95
382,293.75
386,294.05
398,294
