ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,7.614
3,7.597
6,7.597
11,7.618
12,7.599
34,7.6
42,7.597
57,7.596
82,7.595
98,7.613
124,7.608
128,7.607
130,7.591
134,7.592
143,7.6
146,7.606
154,7.615
160,7.615
186,7.605
187,7.606
194,7.605
196,7.6
197,7.6
213,7.61
223,7.6
224,7.599
227,7.6
231,7.609
242,7.628
255,7.623
265,7.615
275,7.627
277,7.622
279,7.626
287,7.605
309,7.619
312,7.633
332,7.631
335,7.626
351,7.618
352,7.611
374,7.6
381,7.6
386,7.606
391,7.6
401,7.593
409,7.599
412,7.6
416,7.603
423,7.602
424,7.592
425,7.59
430,7.588
431,7.585
437,7.564
445,7.561
452,7.56
463,7.556
468,7.563
470,7.552
473,7.561
478,7.569
481,7.571
483,7.576
484,7.587
486,7.575
488,7.584
489,7.579
491,7.579
492,7.582
493,7.585
494,7.585
495,7.573
496,7.567
498,7.57
499,7.577
500,7.581
501,7.574
502,7.563
503,7.569
506,7.574
508,7.587
509,7.6
a1484640060,7.62
7,7.621
8,7.601
10,7.6
11,7.571
12,7.595
16,7.598
20,7.599
38,7.592
41,7.571
42,7.588
48,7.565
49,7.578
50,7.569
52,7.565
54,7.565
56,7.588
61,7.59
63,7.582
65,7.58
78,7.591
80,7.58
86,7.563
87,7.562
90,7.55
106,7.55
108,7.552
110,7.574
122,7.554
125,7.563
127,7.571
129,7.572
133,7.58
138,7.552
141,7.57
144,7.57
147,7.59
151,7.586
155,7.6
176,7.604
179,7.604
183,7.604
185,7.604
187,7.57
191,7.58
195,7.58
196,7.579
207,7.581
210,7.582
219,7.57
220,7.57
224,7.572
230,7.585
232,7.601
233,7.606
237,7.615
238,7.61
242,7.605
243,7.61
249,7.615
258,7.601
262,7.624
266,7.629
281,7.63
283,7.637
284,7.617
286,7.63
289,7.629
292,7.63
295,7.65
297,7.612
298,7.637
304,7.615
305,7.639
310,7.619
312,7.633
