PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,2.099
4,2.08
12,2.084
24,2.075
68,2.08
89,2.08
127,2.062
134,2.064
164,2.071
171,2.071
172,2.062
222,2.064
230,2.06
236,2.067
255,2.06
259,2.068
265,2.073
267,2.071
268,2.075
272,2.076
273,2.08
362,2.075
374,2.075
380,2.075
381,2.068
419,2.063
442,2.089
468,2.065
473,2.066
491,2.065
498,2.066
502,2.069
503,2.073
507,2.069
a1484640180,2.099
13,2.07
15,2.071
23,2.07
25,2.071
32,2.061
34,2.06
35,2.06
43,2.061
44,2.061
55,2.061
63,2.061
64,2.06
76,2.06
77,2.065
79,2.068
83,2.068
92,2.068
93,2.068
94,2.06
100,2.057
105,2.057
109,2.057
114,2.057
120,2.063
128,2.059
145,2.057
148,2.057
149,2.051
150,2.041
154,2.05
155,2.05
177,2.05
208,2.045
222,2.046
226,2.055
227,2.054
230,2.06
238,2.056
241,2.06
242,2.06
243,2.06
244,2.069
248,2.065
255,2.042
259,2.042
261,2.045
262,2.045
263,2.049
264,2.048
268,2.051
269,2.05
273,2.05
274,2.065
279,2.06
281,2.065
285,2.07
287,2.066
302,2.07
314,2.071
329,2.07
351,2.061
353,2.063
357,2.072
369,2.061
378,2.072
381,2.079
382,2.08
384,2.08
385,2.076
391,2.08
397,2.08
398,2.081
399,2.08
400,2.081
404,2.081
405,2.081
407,2.08
420,2.075
423,2.077
428,2.09
439,2.081
450,2.081
451,2.081
452,2.081
457,2.08
469,2.08
470,2.08
471,2.075
474,2.075
477,2.075
483,2.074
486,2.07
490,2.07
492,2.074
493,2.07
498,2.07
505,2.097
506,2.076
507,2.076
a1484726580,2.09
18,2.08
55,2.082
67,2.082
71,2.082
81,2.085
84,2.097
92,2.097
95,2.095
97,2.095
98,2.095
104,2.091
126,2.1
130,2.091
131,2.091
138,2.098
155,2.098
257,2.09
303,2.086
356,2.099
382,2.098
387,2.098
416,2.095
419,2.095
