MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,178.9
1,179.1
2,178.8
3,178.5
4,178.75
5,178.4
6,178.25
7,178.15
8,178.15
9,177.95
10,177.9
11,177.95
12,178
13,178.1
14,178.2
15,178.3
16,178.45
17,178.3
18,178.15
19,178.25
20,178.1
21,178.25
22,178.15
23,178.25
24,178.25
25,178.4
26,178.35
27,178.4
28,178.3
29,178.3
30,178.5
31,178.3
33,178.35
35,178.35
36,178.3
37,178.25
38,178.3
39,178.35
40,178.3
41,178.35
42,178.3
43,178.3
44,178.25
45,178.15
46,178.15
47,178.2
48,178.15
49,178.25
50,178.25
51,178.3
52,178.3
53,178.2
55,178.25
56,178.3
57,178.3
58,178.35
60,178.25
61,178.3
63,178.3
64,178.25
65,178.25
66,178.25
67,178.35
68,178.3
69,178.4
70,178.3
71,178.25
73,178.25
74,178.25
75,178.2
77,178.3
78,178.3
81,178.35
82,178.35
83,178.35
84,178.35
85,178.35
86,178.4
87,178.35
88,178.3
89,178.3
90,178.4
91,178.55
92,178.6
94,178.6
95,178.55
96,178.7
97,178.75
98,178.75
99,178.8
100,178.8
101,178.85
102,178.9
103,178.7
104,178.7
106,178.85
107,179
108,179.05
109,179.05
110,179.05
112,178.95
113,178.9
114,179
116,179.05
117,178.95
118,178.95
119,178.9
120,178.9
121,178.95
122,178.9
123,178.9
125,178.95
126,178.95
127,178.9
128,178.9
130,178.85
132,178.85
133,178.8
134,178.85
135,178.85
136,178.85
137,178.9
139,178.9
141,178.8
143,178.85
144,178.8
145,178.9
146,178.95
148,178.9
149,178.9
150,178.95
151,179.1
152,179.1
153,179.1
154,179.1
157,179.1
158,179.1
159,179.05
160,179.1
161,179.1
162,179.1
163,179.1
164,179.05
167,179
168,179
169,178.95
170,179
171,179.05
172,179.15
175,179.1
177,179.05
178,179.05
180,179.05
183,179.05
185,179
187,179.1
188,179.05
190,179.05
191,179.15
192,179.1
193,179.1
194,179.05
