FYB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,27
3,27
7,27.095
11,27.095
14,26.93
15,26.895
16,26.89
20,26.8
22,26.85
23,26.8
24,26.9
25,26.9
27,26.95
31,26.95
44,26.95
56,26.805
65,27
67,27.045
71,27.04
72,27.1
76,27.055
107,27.285
108,27.3
135,27.14
139,27.27
140,27.4
142,27.445
203,27.3
249,27.35
260,27.44
261,27.46
271,27.45
285,27.45
296,27.24
328,27.24
353,27.245
354,27.385
368,27.22
373,27.24
374,27.3
382,27.35
383,27.3
384,27.3
385,27.125
390,27.445
394,27.26
501,27.29
a1484640180,27.25
1,27.4
7,27.4
22,27.4
43,27.45
45,27.335
49,27.305
51,27.255
52,27.485
69,27.485
70,27.595
74,27.535
75,27.98
98,27.895
100,28
104,28.1
105,28.1
109,28
112,27.9
122,27.86
126,27.8
127,27.8
138,27.8
141,27.6
154,27.605
172,27.8
175,27.605
181,27.605
192,27.845
234,27.605
243,27.825
284,27.775
289,27.64
295,27.6
312,27.64
346,27.54
358,27.54
367,27.785
462,27.545
483,27.535
491,27.55
498,27.5
503,27.6
504,27.7
a1484726580,27.7
7,27.55
15,27.695
37,27.4
41,27.67
44,27.58
45,27.35
46,27.3
47,27.25
48,27.23
59,27.3
112,27.25
119,27.295
150,27.29
167,27.3
173,27.49
178,27.57
196,27.35
258,27.35
261,27.4
270,27.25
279,27.485
285,27.395
286,27.23
360,27.25
369,27.04
371,27.035
374,27.05
382,27.065
420,27.04
421,27.035
440,27.14
441,27.25
503,27.145
507,27.05
a1484812980,27
15,26.955
16,27.06
17,27.255
32,27.06
59,26.9
119,26.9
144,27.06
235,27.045
283,26.9
321,26.9
322,26.975
332,26.82
358,26.82
360,26.8
362,26.8
364,26.705
461,26.55
491,26.55
505,26.55
a1484899380,26.35
2,26.545
3,26.35
71,26.545
83,26.69
111,26.75
129,26.875
137,26.61
188,26.505
196,26.505
262,26.5
312,26.5
316,26.66
