SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,48.72
7,48.835
8,48.87
9,48.845
10,48.82
11,48.79
14,48.72
16,48.52
20,48.505
22,48.55
30,48.605
33,48.62
38,48.625
39,48.625
42,48.595
43,48.53
46,48.585
47,48.585
48,48.555
51,48.555
52,48.555
55,48.625
58,48.63
59,48.605
60,48.605
61,48.53
67,48.57
69,48.53
71,48.57
81,48.595
84,48.625
87,48.605
88,48.58
94,48.625
97,48.6
99,48.615
107,48.6
109,48.535
110,48.535
111,48.5
112,48.52
118,48.5
121,48.54
125,48.555
126,48.555
127,48.655
128,48.64
132,48.585
140,48.565
141,48.52
142,48.52
143,48.51
144,48.49
147,48.515
150,48.545
152,48.58
153,48.62
154,48.63
156,48.64
157,48.675
158,48.7
159,48.7
160,48.68
161,48.655
163,48.685
166,48.655
168,48.615
170,48.575
172,48.56
173,48.565
175,48.545
182,48.54
184,48.5
186,48.475
187,48.455
192,48.44
193,48.435
195,48.43
196,48.415
197,48.39
205,48.37
206,48.365
209,48.305
211,48.29
215,48.24
216,48.215
217,48.19
218,48.16
222,48.145
224,48.1
225,48.14
226,48.215
227,48.255
230,48.255
233,48.33
234,48.335
237,48.345
238,48.42
239,48.465
240,48.47
241,48.465
244,48.38
247,48.435
249,48.44
250,48.44
251,48.45
252,48.44
267,48.42
272,48.38
282,48.365
283,48.36
284,48.36
288,48.28
289,48.325
299,48.33
300,48.325
301,48.33
306,48.325
307,48.33
311,48.47
312,48.395
313,48.4
315,48.4
319,48.37
323,48.415
325,48.425
327,48.44
328,48.44
329,48.5
332,48.54
333,48.545
335,48.66
337,48.58
340,48.48
345,48.495
346,48.52
355,48.535
356,48.54
357,48.58
358,48.55
362,48.545
366,48.555
367,48.585
370,48.565
381,48.555
383,48.535
386,48.52
388,48.545
394,48.565
395,48.535
397,48.515
398,48.505
399,48.505
406,48.505
408,48.5
413,48.48
417,48.45
420,48.42
422,48.43
427,48.385
