P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,15.6
8,15.55
10,15.485
11,15.45
12,15.47
13,15.545
14,15.54
15,15.505
16,15.485
17,15.53
18,15.54
19,15.535
20,15.47
22,15.465
23,15.47
24,15.45
26,15.45
39,15.48
42,15.485
43,15.5
54,15.48
65,15.5
67,15.5
68,15.53
77,15.545
87,15.505
90,15.525
92,15.58
96,15.59
99,15.58
106,15.6
107,15.615
109,15.625
111,15.625
113,15.605
117,15.605
118,15.635
120,15.605
125,15.61
126,15.575
129,15.575
133,15.565
136,15.56
138,15.56
141,15.57
143,15.55
149,15.55
150,15.56
154,15.555
155,15.545
161,15.525
162,15.525
163,15.53
165,15.525
168,15.525
169,15.535
171,15.51
172,15.48
173,15.495
174,15.49
175,15.49
176,15.49
182,15.49
195,15.485
196,15.49
198,15.49
200,15.49
202,15.495
209,15.485
211,15.47
214,15.47
222,15.46
228,15.465
231,15.47
232,15.47
233,15.475
234,15.47
236,15.48
238,15.48
239,15.48
241,15.515
245,15.5
253,15.49
258,15.465
266,15.46
268,15.46
270,15.47
271,15.475
274,15.475
277,15.465
279,15.46
282,15.465
283,15.48
285,15.48
290,15.47
293,15.47
294,15.465
299,15.465
304,15.46
305,15.45
311,15.44
313,15.425
324,15.42
328,15.425
330,15.43
331,15.46
343,15.455
346,15.45
347,15.445
348,15.46
352,15.475
357,15.44
358,15.435
366,15.42
367,15.42
372,15.425
376,15.43
379,15.43
382,15.43
383,15.4
384,15.37
385,15.35
394,15.38
395,15.36
396,15.36
404,15.34
406,15.355
407,15.345
411,15.36
412,15.36
413,15.365
418,15.375
419,15.37
421,15.36
424,15.36
426,15.365
429,15.365
433,15.36
443,15.36
446,15.375
447,15.38
448,15.38
449,15.385
458,15.38
459,15.385
460,15.39
462,15.395
463,15.405
466,15.41
469,15.41
470,15.42
472,15.415
474,15.4
477,15.4
479,15.395
480,15.4
482,15.42
487,15.415
489,15.38
490,15.385
