BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,14.25
7,14.215
29,14.24
56,14.24
72,14.2
82,14.15
103,14.19
132,14.2
135,14.185
150,14.185
161,14.165
186,14.2
235,14.2
245,14.2
246,14.19
252,14.21
257,14.18
282,14.19
339,14.22
343,14.235
348,14.23
401,14.23
417,14.23
418,14.24
428,14.245
441,14.245
447,14.25
448,14.245
450,14.245
473,14.22
475,14.195
478,14.2
484,14.215
488,14.17
490,14.17
492,14.195
494,14.2
500,14.22
503,14.245
504,14.235
506,14.19
507,14.225
a1484640180,14.17
30,14.19
39,14.17
41,14.16
56,14.16
66,14.16
80,14.16
82,14.15
83,14.15
87,14.16
94,14.16
104,14.15
107,14.15
116,14.15
119,14.155
126,14.11
127,14.135
132,14.16
133,14.16
142,14.195
144,14.195
145,14.165
154,14.195
157,14.195
167,14.195
199,14.175
202,14.16
210,14.18
211,14.18
212,14.2
216,14.2
218,14.2
225,14.2
233,14.2
238,14.18
264,14.175
266,14.16
273,14.195
297,14.2
320,14.2
321,14.245
323,14.29
325,14.3
330,14.285
331,14.34
332,14.34
333,14.3
340,14.325
350,14.345
353,14.35
355,14.4
356,14.4
357,14.4
358,14.4
369,14.4
377,14.4
380,14.41
381,14.43
383,14.445
385,14.48
391,14.45
392,14.42
395,14.415
396,14.415
397,14.41
398,14.39
404,14.32
405,14.295
407,14.29
408,14.41
413,14.42
415,14.41
423,14.42
431,14.41
432,14.42
437,14.42
438,14.435
440,14.42
444,14.42
457,14.41
468,14.4
469,14.49
470,14.445
471,14.52
474,14.475
475,14.48
476,14.465
478,14.465
479,14.475
483,14.475
484,14.48
486,14.465
489,14.4
492,14.36
493,14.395
495,14.395
496,14.4
500,14.38
503,14.37
506,14.37
507,14.31
a1484726580,14.36
5,14.4
7,14.435
8,14.44
12,14.48
14,14.495
16,14.49
17,14.44
25,14.485
27,14.49
29,14.535
42,14.51
54,14.57
66,14.55
71,14.53
