TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,13
2,12.985
3,12.98
4,12.955
5,12.91
6,12.89
7,12.89
10,12.895
11,12.895
13,12.875
14,12.87
15,12.91
16,12.905
18,12.905
20,12.91
22,12.915
23,12.91
24,12.935
25,12.915
26,12.9
27,12.88
28,12.89
30,12.88
31,12.885
34,12.885
36,12.9
37,12.885
38,12.89
39,12.875
40,12.87
43,12.875
44,12.86
47,12.885
48,12.89
49,12.86
50,12.85
51,12.85
53,12.86
54,12.865
58,12.86
60,12.86
61,12.87
62,12.88
63,12.85
65,12.865
66,12.87
67,12.88
68,12.9
70,12.9
71,12.9
72,12.91
74,12.91
75,12.905
78,12.915
81,12.905
82,12.905
83,12.9
85,12.91
87,12.915
89,12.91
90,12.905
93,12.9
94,12.905
95,12.905
96,12.905
98,12.9
102,12.895
104,12.89
106,12.89
109,12.895
112,12.895
113,12.905
117,12.9
122,12.895
123,12.88
124,12.885
126,12.89
133,12.89
135,12.9
136,12.905
137,12.905
138,12.915
140,12.915
142,12.91
146,12.91
147,12.9
150,12.91
151,12.9
152,12.9
153,12.905
154,12.9
155,12.91
157,12.9
161,12.895
162,12.9
167,12.905
171,12.9
178,12.89
179,12.895
181,12.9
182,12.895
183,12.905
187,12.89
188,12.9
189,12.9
190,12.895
192,12.895
194,12.9
195,12.89
196,12.885
197,12.89
199,12.88
202,12.89
203,12.89
205,12.88
207,12.895
210,12.895
211,12.89
212,12.945
217,12.93
218,12.935
223,12.935
225,12.92
229,12.93
230,12.93
231,12.93
232,12.92
236,12.915
246,12.915
247,12.925
248,12.92
251,12.925
252,12.92
255,12.905
258,12.92
259,12.925
263,12.925
266,12.925
267,12.925
269,12.925
272,12.92
278,12.925
279,12.925
281,12.925
284,12.925
287,12.925
288,12.935
289,12.935
290,12.945
291,12.935
292,12.935
293,12.935
297,12.945
298,12.94
301,12.94
302,12.935
303,12.94
306,12.945
309,12.95
320,12.935
