DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,30.275
1,30.33
2,30.465
3,30.445
4,30.4
5,30.38
6,30.425
8,30.405
10,30.36
11,30.4
13,30.395
14,30.38
15,30.365
16,30.365
17,30.405
18,30.4
19,30.395
20,30.395
23,30.385
24,30.365
26,30.41
27,30.435
28,30.43
29,30.42
30,30.445
31,30.43
32,30.475
33,30.47
34,30.445
35,30.485
36,30.47
37,30.47
39,30.485
40,30.57
41,30.575
42,30.575
43,30.565
44,30.555
46,30.55
49,30.55
50,30.52
51,30.48
52,30.495
54,30.47
55,30.45
57,30.42
58,30.425
59,30.42
60,30.455
61,30.46
62,30.46
64,30.46
65,30.465
66,30.475
67,30.47
68,30.485
69,30.52
70,30.52
71,30.52
73,30.5
74,30.51
75,30.515
79,30.515
80,30.5
82,30.465
83,30.455
84,30.45
85,30.46
87,30.465
88,30.47
89,30.47
91,30.465
92,30.455
94,30.475
96,30.48
97,30.475
103,30.485
105,30.475
109,30.46
111,30.47
112,30.47
113,30.465
115,30.47
117,30.475
118,30.465
120,30.47
121,30.475
122,30.465
123,30.475
125,30.47
126,30.5
127,30.505
131,30.495
132,30.5
134,30.525
135,30.54
136,30.545
140,30.545
141,30.515
143,30.51
145,30.48
147,30.475
148,30.48
153,30.485
155,30.5
159,30.495
160,30.5
162,30.51
163,30.51
165,30.51
166,30.485
167,30.48
168,30.48
170,30.485
171,30.475
172,30.48
177,30.49
179,30.5
180,30.485
181,30.49
182,30.495
183,30.5
186,30.515
190,30.51
192,30.505
193,30.505
194,30.495
195,30.485
196,30.48
197,30.47
198,30.46
199,30.47
200,30.46
207,30.465
209,30.46
210,30.465
211,30.46
213,30.45
216,30.455
218,30.47
219,30.475
225,30.47
231,30.465
232,30.46
233,30.46
234,30.465
236,30.47
240,30.47
241,30.47
242,30.47
245,30.465
250,30.475
251,30.475
252,30.47
259,30.48
260,30.47
261,30.465
263,30.46
264,30.47
266,30.485
