ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,52.7
3,52.7
27,52.67
36,52.64
37,52.69
47,52.69
56,52.8
59,52.95
66,52.93
71,53.11
75,53.19
76,53.19
82,53.2
87,53.03
92,53.2
93,53.2
102,53.11
107,52.88
108,52.77
110,52.85
115,52.79
120,53
128,53.39
131,53.39
133,53.39
134,53.39
138,52.77
144,52.99
154,52.89
161,52.99
171,52.99
177,52.78
188,53
200,53
211,53
223,53.24
239,53.25
248,53.25
255,53.25
275,53.37
276,53.44
282,53.44
286,53.44
289,53.5
290,53.5
295,53.5
304,53.5
305,53
308,53
322,53
336,53
354,53.48
355,53.3
364,53.49
369,53.4
372,53.31
374,53.19
377,53.19
379,53.19
382,53.31
383,53.31
385,53.3
386,53.3
399,53.3
401,53.3
410,53.24
418,53.29
419,53.3
420,53.3
429,53.07
435,53.31
436,53.3
442,53.3
446,53.17
456,53.31
463,53.25
467,53.25
469,53.49
470,53.54
475,53.6
476,53.7
478,53.7
480,53.9
490,53.81
491,53.95
496,54.2
497,54.89
498,54.95
502,54.98
506,54.64
a1484640180,55.03
3,55.22
4,55.48
6,55.79
10,55.79
11,55.99
12,56.18
14,56.19
15,56.19
16,56.19
17,56.19
20,55.71
21,56.18
22,56.18
23,56.13
30,56.11
31,56.14
33,55.9
42,56.13
44,56.11
49,56.11
53,56.19
55,56.2
63,56.2
64,56.21
74,56
82,56
84,56.19
85,56.2
87,55.88
100,56
101,56
107,55.81
115,55.84
116,56
121,55.7
122,55.51
130,55.85
132,55.5
137,55.5
139,55.7
156,55.5
163,55.5
173,55.5
183,55.51
185,55.22
200,55.41
201,55.49
216,55.8
218,55.8
219,55.87
234,55.86
243,55.87
277,55.51
279,55.51
293,55.51
299,55.8
312,55.87
315,55.87
318,56
319,56
325,55.65
326,55.52
338,55.8
350,55.61
359,55.95
361,55.81
364,55.78
374,55.79
377,55.5
378,55.5
379,55.45
380,55.4
381,55.4
