DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,80.07
1,80.38
3,80.03
4,79.9
11,79.76
12,79.51
13,79.58
14,79.58
15,79.58
17,79.42
30,79.59
31,79.59
33,79.59
34,79.74
35,79.81
39,80.02
41,80
43,79.81
48,80
61,79.93
62,79.93
64,79.86
85,79.81
89,80.03
90,80.13
92,80.15
103,80.13
108,80.14
109,80.34
111,80.42
112,80.33
118,80.4
119,80.42
122,80.33
128,80.48
131,80.82
134,80.96
136,81
137,81.13
138,81.24
141,81.24
142,81.49
143,81.34
149,81.47
150,81.56
151,81.8
152,81.8
158,81.79
159,81.6
163,81.49
164,81.49
165,81.74
170,81.59
171,81.57
180,81.23
181,81.11
189,81.25
191,81.13
199,81.3
202,81.14
207,81.27
212,81.12
213,81.1
214,81.07
217,81.05
218,81
223,80.97
233,81.14
234,81.06
235,81.25
237,81.24
242,81.48
243,81.46
244,81.24
246,81.46
247,81.48
250,81.47
252,81.48
262,81.54
266,81.5
269,81.6
270,81.59
271,81.51
272,81.69
279,81.72
282,81.73
283,81.73
285,81.8
286,81.91
287,81.91
288,82.02
289,81.97
290,82.13
292,82.03
294,82.02
296,82.11
299,82.11
300,82.15
304,82.15
306,82.08
307,82.15
308,81.93
317,81.99
319,82.05
321,81.99
322,81.99
324,82.18
325,81.95
326,82.3
330,82.29
335,82.34
340,82.19
343,82.28
344,82.37
345,82.35
346,82.35
347,82.86
348,82.74
349,82.66
352,82.73
355,82.94
356,83
362,82.88
367,82.62
371,82.62
375,82.62
378,82.66
380,82.53
384,82.65
387,82.85
388,82.86
389,82.97
393,82.61
396,82.94
397,82.95
400,82.9
401,83
402,83.15
403,83.12
405,83.16
406,83.21
408,83.08
409,83.08
410,83.05
414,82.99
415,82.98
416,83.04
421,83.11
422,83.17
423,83.16
424,83.25
425,83.51
430,83.39
431,83.36
433,83.49
436,83.29
437,83.29
438,83.26
439,83.16
441,83
442,83.05
444,83.25
