BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484554200,17.095
20,17.095
91,17.095
93,17.095
150,17.15
206,17.105
369,17.1
393,17.1
433,17.105
492,17.1
a1484649780,17.095
70,17.095
123,17.1
124,17.1
145,17.005
146,17.005
147,17.01
148,17.01
149,17.005
150,17.005
151,17.005
152,17
192,17.1
203,17.1
207,17.1
214,17.1
223,17.1
230,17.1
237,17.1
253,17.1
268,17.1
278,17.1
283,17.1
309,17.2
320,17.2
336,17.13
347,17.375
a1484726580,17.2
16,17.2
31,17.2
36,17.13
269,17.19
282,17.19
283,17.13
294,17.13
315,17.13
321,17.175
325,17.18
330,17.175
384,17.175
427,17.18
433,17.2
450,17.2
467,17.2
474,17.355
475,17.205
477,17.355
480,17.205
485,17.2
489,17.2
494,17.2
a1484812980,17.28
2,17.28
7,17.28
35,17.23
51,17.28
62,17.28
70,17.28
85,17.28
91,17.28
100,17.28
106,17.28
111,17.28
117,17.28
170,17.28
201,17.28
203,17.28
214,17.28
225,17.28
238,17.28
261,17.28
262,17.28
312,17.28
326,17.28
343,17.28
344,17.28
353,17.28
357,17.28
358,17.275
364,17.28
375,17.28
384,17.28
407,17.26
408,17.28
415,17.255
417,17.27
428,17.195
429,17.15
456,17.175
502,17.27
505,17.27
a1484899380,17.315
1,17.32
2,17.32
4,17.315
7,17.32
10,17.32
11,17.32
12,17.32
14,17.32
19,17.32
21,17.32
28,17.32
39,17.3
50,17.3
51,17.3
52,17.3
54,17.32
62,17.32
67,17.32
73,17.32
77,17.32
78,17.32
79,17.32
80,17.32
82,17.235
88,17.32
89,17.485
105,17.36
111,17.36
112,17.475
119,17.47
159,17.32
160,17.23
193,17.22
194,17.25
245,17.35
247,17.305
259,17.385
267,17.4
361,17.41
418,17.355
424,17.38
496,17.42
503,17.33
507,17.365
a1485158580,17.06
21,17.205
26,17.205
29,17.295
41,17.295
44,17.295
46,17.44
65,17.4
67,17.245
68,17.41
91,17.395
