NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,33.98
3,34.03
5,34.08
7,34.055
11,33.97
13,34
14,34.015
16,34.015
21,33.95
22,33.9
24,33.835
25,33.85
27,33.9
31,33.98
34,34.025
41,33.985
43,34.04
50,34.065
52,34.085
56,34.05
61,34.095
63,34.12
66,34.1
67,34.125
69,34.105
80,34.135
81,34.15
82,34.19
85,34.21
92,34.25
96,34.29
100,34.34
102,34.34
104,34.27
117,34.29
120,34.27
127,34.32
131,34.31
132,34.305
140,34.3
145,34.325
146,34.325
147,34.325
148,34.35
150,34.38
155,34.4
156,34.425
157,34.425
161,34.47
162,34.495
165,34.47
166,34.47
167,34.485
173,34.48
177,34.415
183,34.35
184,34.305
185,34.3
186,34.27
193,34.29
194,34.25
196,34.285
197,34.28
202,34.285
203,34.28
204,34.235
217,34.195
218,34.175
221,34.115
227,34.095
232,34.08
234,34.095
242,34.12
250,34.15
253,34.135
259,34.12
269,34.12
271,34.125
273,34.12
274,34.135
283,34.12
286,34.16
289,34.12
294,34.13
308,34.17
309,34.15
315,34.11
316,34.11
319,34.17
323,34.15
327,34.185
329,34.21
338,34.185
339,34.185
340,34.17
341,34.215
342,34.135
351,34.16
354,34.15
359,34.1
360,34.16
363,34.165
366,34.17
376,34.17
382,34.215
383,34.27
384,34.205
386,34.21
389,34.17
391,34.17
392,34.235
394,34.17
395,34.21
397,34.225
398,34.23
402,34.185
405,34.17
407,34.17
408,34.145
412,34.145
415,34.17
416,34.145
417,34.125
419,34.175
421,34.145
424,34.145
425,34.125
428,34.145
429,34.05
430,34.05
432,34.02
433,34
434,34
437,34
438,33.905
442,33.955
443,33.925
445,33.96
446,33.97
457,34.09
458,34.03
460,34
461,34.02
463,34
464,33.97
475,34.11
483,34.03
488,34.05
489,34.155
491,34.155
492,34.005
496,34.155
498,34.145
500,34.1
502,34.125
503,34.14
a1484640300,33.92
1,33.8
2,33.8
5,33.785
6,33.77
