DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,76.31
11,75.98
17,76.09
42,76.14
66,76.31
72,76.2
82,76.35
84,76.3
88,76.39
95,76.5
105,76.47
106,76.4
110,76.34
119,76.35
122,76.39
125,76.42
126,76.46
134,76.41
136,76.41
137,76.31
145,76.46
148,76.51
150,76.48
163,76.49
164,76.51
165,76.53
172,76.48
175,76.43
185,76.43
186,76.25
210,76.11
222,75.98
226,75.93
227,76.13
242,76.33
244,76.3
250,76.19
254,76.23
264,76.21
265,76.2
286,76.25
296,76.3
298,76.3
304,76.27
314,76.24
319,76.31
322,76.28
331,76.34
344,76.28
347,76.22
348,76.22
362,76.25
363,76.28
364,76.25
370,76.22
372,76.16
374,76.11
379,76.13
381,76.25
387,76.18
389,76.21
394,76.17
396,76.17
400,76.22
403,76.18
413,76.14
414,76.18
426,76.09
428,76.14
430,76.19
439,76.19
440,76.23
441,76.27
450,76.27
452,76.29
456,76.28
457,76.29
461,76.28
466,76.27
468,76.18
469,76.19
473,76.23
476,76.25
477,76.25
478,76.22
486,76.26
494,76.29
496,76.24
499,76.24
505,76.25
506,76.25
508,76.2
a1484640060,75.97
6,75.97
7,75.97
9,75.8
17,75.88
20,75.7
21,75.68
24,75.74
25,75.76
36,75.87
44,75.89
45,75.87
52,75.75
53,75.75
56,75.73
57,75.79
60,75.85
61,75.92
62,75.67
63,75.6
64,75.24
65,75.22
66,75.15
68,75.61
69,75.42
70,75.46
77,75.53
78,75.53
79,75.53
80,75.55
85,75.57
92,75.81
95,75.81
96,75.85
97,75.99
113,75.75
115,75.74
116,75.69
130,75.74
134,75.67
140,75.63
150,75.61
158,75.62
161,75.62
164,75.6
165,75.54
169,75.52
180,75.53
181,75.47
197,75.43
200,75.39
201,75.36
208,75.51
211,75.46
214,75.44
215,75.54
219,75.48
220,75.48
225,75.47
230,75.49
231,75.46
236,75.48
239,75.55
242,75.82
244,75.71
247,75.78
248,75.64
