NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,52.59
5,52.64
6,52.65
7,52.73
8,52.75
13,52.93
15,52.98
21,52.95
31,52.99
32,53.1
34,53.15
36,53.32
37,53.39
40,53.48
44,53.43
53,53.42
56,53.36
59,53.36
63,53.44
70,53.46
71,53.47
72,53.51
75,53.52
79,53.56
80,53.65
85,53.6
94,53.68
95,53.76
97,53.79
100,53.81
102,53.89
103,53.9
105,54
108,54.09
114,54.09
116,54.03
117,53.98
120,53.96
124,53.94
125,53.96
144,54.01
151,54.03
154,54.05
155,54.21
160,54.26
171,54.3
182,54.3
183,54.25
199,54.19
200,54.19
207,54.12
208,54.07
209,53.98
210,54.02
216,54.05
217,54.09
218,54.08
239,54.17
242,54.22
243,54.23
247,54.23
251,54.27
252,54.29
255,54.3
256,54.3
263,54.3
279,54.3
282,54.35
291,54.47
292,54.45
300,54.5
301,54.54
304,54.58
306,54.78
307,54.78
308,54.74
310,54.74
311,54.68
313,54.52
323,54.59
324,54.76
329,54.58
333,54.69
351,54.66
357,54.6
384,54.45
385,54.37
386,54.37
391,54.42
395,54.42
396,54.45
403,54.47
413,54.59
415,54.59
416,54.59
418,54.63
423,54.67
430,54.61
433,54.63
434,54.68
441,54.63
444,54.56
454,54.53
457,54.51
461,54.5
463,54.51
465,54.52
466,54.62
467,54.65
468,54.62
469,54.73
470,54.66
471,54.7
472,54.64
474,54.69
475,54.65
476,54.71
477,54.74
479,54.65
480,54.64
481,54.69
483,54.74
484,54.77
485,54.8
486,54.94
487,55
488,54.91
489,54.9
490,54.94
491,54.98
493,54.95
494,54.95
495,55.02
496,55.01
497,55.01
498,54.99
499,54.99
500,54.99
501,54.94
502,54.89
503,55.07
504,55.04
505,54.87
506,54.82
507,54.8
508,54.71
509,54.73
a1484640060,55.1
1,55.11
5,55.1
6,54.95
7,54.95
10,54.8
11,54.83
12,54.82
13,54.83
14,54.8
20,54.7
22,54.66
24,54.6
