PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,39.2
7,39.195
17,39.005
18,39.14
24,39.095
34,39.1
45,39.1
46,39.1
49,39.15
71,39.15
94,39.15
95,39.15
114,39.15
117,39.15
118,39.15
122,39.2
123,39.2
147,39.2
149,39.2
151,39.075
153,39.2
167,39.2
195,39.2
248,39.2
249,39.2
258,39.2
281,39.12
299,39.2
310,39.2
319,39.2
333,39.2
335,39.175
336,39.175
337,39.175
344,39.1
346,39
360,39
362,39
366,39
370,39
379,39
389,39
393,38.9
394,38.7
411,38.625
432,38.78
446,38.775
453,38.78
467,38.89
479,38.9
482,38.82
486,38.8
494,38.8
501,38.79
502,38.775
504,38.775
505,38.785
506,38.775
507,38.785
a1484640180,38.88
25,38.7
48,38.77
82,38.795
99,38.795
127,38.71
131,38.685
139,38.605
143,38.6
144,38.13
146,38
153,38
154,38.125
156,37.805
159,37.55
160,37.7
161,37.7
162,37.7
166,37.7
167,37.555
171,37.7
172,37.7
183,37.7
185,37.7
191,37.7
200,37.7
203,37.7
219,37.7
220,37.7
221,37.7
223,37.9
234,37.915
242,37.79
245,38.015
248,38.015
255,38.2
257,38.175
260,38.295
277,38.25
281,38.25
283,38.3
285,38.275
292,38.275
296,38.275
303,38.25
304,38.25
307,38.295
310,38.29
314,38.285
340,38.295
348,38.16
375,38.3
378,38.19
388,38.255
392,38.255
406,38.3
419,38.3
427,38.205
440,38.14
442,38.015
443,38.015
444,37.995
447,37.995
455,37.995
458,37.975
460,37.96
469,38
484,37.935
489,37.87
492,37.85
493,37.82
496,37.995
497,37.995
501,37.995
502,38
503,37.995
504,37.875
507,38.095
a1484726700,38.5
1,38.5
2,38.4
12,38.44
16,38.44
19,38.495
24,38.495
38,38.35
43,38.4
53,38.35
55,38.35
62,38.35
70,38.31
73,38.305
75,38.4
78,38.31
80,38.31
87,38.31
89,38.4
99,38.26
105,38.4
112,38.5
123,38.5
133,38.5
140,38.405
