KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,52.43
1,52.47
7,52.63
8,52.71
9,52.75
10,52.8
12,52.64
17,52.65
18,52.65
19,52.6
21,52.51
22,52.51
23,52.57
24,52.54
27,52.54
28,52.49
30,52.53
31,52.49
35,52.54
40,52.55
42,52.5
43,52.47
44,52.46
46,52.46
48,52.46
49,52.44
50,52.44
51,52.44
53,52.4
55,52.42
56,52.47
58,52.43
63,52.5
64,52.54
65,52.55
66,52.6
67,52.6
68,52.6
69,52.48
70,52.47
71,52.51
72,52.56
73,52.46
87,52.62
93,52.67
95,52.66
98,52.65
99,52.64
100,52.59
101,52.58
102,52.64
104,52.68
105,52.68
106,52.67
107,52.65
109,52.62
112,52.61
117,52.64
127,52.68
130,52.7
131,52.67
134,52.7
137,52.7
138,52.67
144,52.67
146,52.65
147,52.61
149,52.59
154,52.58
161,52.59
162,52.58
164,52.58
165,52.58
174,52.57
184,52.59
185,52.59
186,52.58
187,52.56
188,52.63
189,52.61
191,52.62
192,52.62
196,52.58
198,52.52
199,52.54
200,52.52
201,52.48
202,52.5
204,52.49
205,52.51
206,52.58
207,52.57
208,52.57
209,52.57
210,52.57
212,52.57
213,52.57
215,52.6
218,52.65
219,52.62
220,52.62
221,52.62
223,52.64
225,52.61
227,52.6
228,52.6
230,52.61
232,52.61
234,52.6
235,52.6
236,52.61
237,52.62
238,52.63
242,52.69
245,52.77
247,52.74
248,52.74
249,52.74
250,52.72
251,52.71
257,52.73
258,52.75
259,52.74
260,52.74
261,52.73
262,52.71
274,52.76
275,52.72
280,52.74
287,52.75
288,52.75
293,52.74
294,52.75
295,52.73
299,52.71
300,52.68
302,52.69
308,52.71
309,52.63
316,52.63
317,52.6
319,52.63
326,52.65
327,52.64
331,52.63
332,52.61
338,52.62
340,52.62
354,52.61
355,52.6
365,52.58
366,52.55
367,52.53
373,52.52
377,52.53
378,52.53
382,52.53
384,52.53
388,52.54
391,52.54
