AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,34.85
1,34.585
4,34.705
5,34.575
6,34.725
7,34.835
8,34.925
9,35.06
10,35.12
11,35.095
12,35
13,35.085
14,35.09
15,35.115
16,35.11
17,35.08
19,35.065
21,35.06
26,35.055
27,35.055
43,35.1
60,35.135
64,35.135
70,35.135
76,35.135
85,35.1
87,35.1
88,35.175
95,35.145
112,35.145
124,35.15
137,35.125
155,35.13
160,35.165
171,35.125
180,35.155
183,35.115
184,35.1
197,35.085
198,35.125
203,35.095
204,35.085
205,35.015
221,35.09
228,35.125
229,35.125
237,35.12
242,35.125
247,35.125
253,35.145
254,35.145
259,35.15
262,35.13
265,35.125
266,35.165
282,35.145
284,35.18
290,35.185
291,35.19
298,35.185
306,35.18
318,35.185
321,35.18
323,35.18
329,35.18
331,35.19
332,35.2
335,35.24
338,35.23
340,35.195
347,35.185
348,35.21
350,35.215
351,35.215
356,35.18
358,35.175
365,35.18
369,35.2
377,35.175
378,35.205
381,35.195
385,35.18
396,35.205
398,35.22
402,35.185
404,35.155
406,35.205
421,35.19
423,35.14
428,35.14
432,35.125
434,35.13
448,35.15
449,35.15
455,35.165
457,35.12
460,35.17
464,35.19
468,35.17
473,35.19
475,35.18
483,35.175
486,35.19
489,35.17
493,35.18
494,35.19
495,35.195
497,35.165
498,35.125
499,35.09
500,35.11
501,35.12
503,35.225
504,35.18
505,35.165
506,35.11
507,35.11
508,35.025
509,35.02
a1484640060,35.055
7,35.19
11,35.07
15,34.995
21,35.01
22,35.05
26,34.995
32,35.04
38,34.975
45,35
56,35.035
65,35.02
77,35.005
87,35.045
98,35.005
100,34.995
108,34.99
111,35
112,35.015
113,35
114,35
121,34.97
122,35
127,35
133,34.98
134,34.885
136,34.92
137,34.915
138,34.9
139,34.945
140,35
147,34.995
148,34.985
149,34.995
150,35.01
154,35.02
155,35.09
158,35.065
164,35.05
165,35
168,34.97
169,34.985
170,34.98
