AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,91.05
1,91
35,91.07
47,91.1
62,91.14
64,91.29
94,91.29
99,91.29
104,91.29
106,91
123,90.9
147,91.08
148,91.08
152,91.08
156,91.08
161,91.3
177,91.2
178,91.19
185,91.15
193,91.19
261,91.19
269,91.03
276,91.19
313,91.04
343,91.01
344,91.13
349,91.2
351,91.2
357,91.08
376,91.19
413,91.03
437,91
442,91
489,91
493,91
494,91.06
503,90.97
504,90.96
505,91.09
a1484640300,90.79
5,90.78
8,90.7
12,90.54
22,90.69
27,90.53
38,90.4
39,90.52
46,90.43
50,90.56
60,90.42
61,90.38
72,90.31
76,90.31
77,90.3
78,90.28
83,90.27
84,90.27
100,90.29
112,90.41
113,90.4
115,90.4
119,90.4
126,90.45
134,90.45
138,90.45
139,90.5
140,90.46
146,90.44
148,90.4
149,90.44
154,90.4
155,90.45
160,90.33
163,90.32
165,90.4
167,90.32
170,90.29
171,90.29
174,90.21
175,90.21
176,90.21
178,90.21
180,90.06
183,90.05
192,90
195,89.88
231,89.69
234,89.79
249,89.82
253,89.65
257,89.91
261,90.11
294,90.06
317,90.2
327,90.14
352,90.25
386,89.97
387,89.9
390,89.87
392,89.64
394,89.62
399,89.3
400,89.3
402,89.01
418,89.19
424,89.46
431,89.55
452,89.57
458,89.77
477,89.88
478,89.88
484,89.8
490,89.74
496,89.8
a1484726700,90.36
24,90.01
32,90.11
34,90.11
89,90.18
93,90.18
133,89.94
165,90.15
166,90.24
191,90.34
192,90.34
199,90.38
233,90.34
263,90.41
303,90.37
305,90.5
306,90.5
312,90.5
324,90.58
337,90.49
386,90.01
391,90.02
392,90.02
393,89.95
394,89.9
398,90.07
405,89.87
407,89.81
408,89.81
412,89.68
424,89.51
426,89.5
429,89.54
433,89.52
441,89.41
450,89.61
453,89.55
a1484813100,90.39
14,90.49
26,90.49
54,90.46
65,90.4
76,90.01
82,90.14
86,90.14
119,90.17
