DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,31.62
13,31.85
18,31.9
30,31.83
39,31.98
40,31.91
48,31.925
49,31.925
64,31.9
80,31.705
90,31.9
100,31.755
102,31.93
108,31.79
128,31.79
141,31.935
145,31.935
172,31.64
220,31.72
245,31.94
315,31.765
358,31.85
370,31.91
385,31.88
428,31.86
442,31.855
443,31.89
446,31.885
458,31.89
476,31.89
479,31.83
482,31.805
485,31.88
487,31.885
490,31.89
495,31.89
498,31.86
502,31.89
506,31.89
507,31.89
a1484640180,31.735
7,31.735
23,31.8
24,31.77
27,31.77
30,31.77
51,31.77
58,31.75
77,31.765
80,31.79
84,31.895
90,31.835
93,31.835
95,31.87
98,31.87
112,31.835
119,31.89
135,31.835
137,31.835
139,31.79
141,31.8
143,31.79
146,31.82
148,31.825
159,31.84
167,31.855
180,31.865
197,31.775
201,31.805
202,31.775
207,31.81
232,31.775
240,31.755
245,31.865
256,31.825
257,31.825
265,31.83
267,31.83
270,31.845
272,31.865
280,31.845
284,31.865
287,31.855
296,31.855
300,31.82
314,31.82
322,31.86
325,31.86
326,31.865
349,31.865
363,31.865
364,31.865
367,31.865
370,31.865
375,31.85
377,31.85
378,31.82
394,31.82
398,31.795
399,31.82
405,31.82
423,31.86
427,31.86
432,31.9
433,31.9
434,31.885
441,31.9
444,31.9
446,31.9
447,31.895
452,31.9
460,31.885
461,31.805
464,31.81
465,31.855
471,31.83
474,31.89
485,31.88
489,31.85
490,31.89
495,31.895
497,31.83
499,31.81
500,31.8
502,31.86
505,31.81
506,31.805
507,31.795
a1484726580,31.75
1,31.75
16,31.7
37,31.735
38,31.76
92,31.74
93,31.73
105,31.71
113,31.71
114,31.75
128,31.71
132,31.72
142,31.77
148,31.77
151,31.84
167,31.785
173,31.77
186,31.77
258,31.73
267,31.7
290,31.765
298,31.765
331,31.695
341,31.695
375,31.76
379,31.745
380,31.73
386,31.77
390,31.7
391,31.7
