WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,2.805
7,2.802
12,2.798
18,2.801
24,2.797
25,2.79
27,2.782
32,2.777
55,2.777
70,2.789
103,2.776
119,2.793
131,2.77
132,2.767
133,2.761
134,2.76
135,2.76
138,2.762
204,2.769
221,2.755
222,2.75
231,2.751
239,2.756
240,2.752
242,2.753
245,2.747
253,2.759
263,2.76
268,2.748
272,2.739
273,2.737
274,2.737
275,2.735
276,2.73
277,2.735
278,2.737
292,2.737
297,2.737
308,2.744
318,2.743
324,2.743
325,2.743
335,2.742
356,2.743
361,2.743
373,2.741
388,2.739
389,2.739
391,2.724
423,2.724
426,2.738
427,2.742
437,2.741
442,2.738
443,2.739
444,2.74
445,2.743
455,2.743
459,2.742
462,2.742
468,2.735
472,2.734
477,2.728
479,2.733
480,2.733
482,2.733
484,2.732
494,2.727
502,2.734
503,2.746
505,2.746
506,2.745
507,2.743
a1484640180,2.731
24,2.759
29,2.746
35,2.735
36,2.735
56,2.748
60,2.735
66,2.749
72,2.751
73,2.741
75,2.742
81,2.741
82,2.741
83,2.741
93,2.742
94,2.743
96,2.742
97,2.742
98,2.742
99,2.742
115,2.748
118,2.74
121,2.751
123,2.751
124,2.752
126,2.75
133,2.751
137,2.758
144,2.751
152,2.752
153,2.741
154,2.722
155,2.722
173,2.726
189,2.737
190,2.738
192,2.739
199,2.749
207,2.75
208,2.745
213,2.75
219,2.75
225,2.759
227,2.75
228,2.756
229,2.76
241,2.764
245,2.762
250,2.761
253,2.76
254,2.76
258,2.761
262,2.761
263,2.758
266,2.756
278,2.753
289,2.75
293,2.761
307,2.761
308,2.761
310,2.755
315,2.76
326,2.758
341,2.762
347,2.762
363,2.772
379,2.772
384,2.76
392,2.767
397,2.769
398,2.762
399,2.748
401,2.736
402,2.73
403,2.741
404,2.741
408,2.736
414,2.738
425,2.747
427,2.74
428,2.742
429,2.75
431,2.74
445,2.75
447,2.75
450,2.749
