TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,23.76
1,23.74
3,23.8
4,23.82
6,23.79
7,23.8
8,23.79
9,23.785
10,23.81
11,23.84
12,23.885
13,23.88
14,23.83
15,23.805
16,23.83
17,23.75
18,23.735
19,23.735
20,23.73
21,23.71
22,23.64
23,23.655
24,23.64
25,23.66
26,23.675
28,23.645
30,23.66
31,23.61
32,23.61
33,23.645
34,23.66
35,23.635
36,23.63
37,23.65
38,23.675
39,23.675
40,23.68
41,23.695
42,23.69
43,23.695
44,23.7
45,23.68
46,23.675
47,23.7
48,23.695
49,23.68
50,23.695
51,23.69
52,23.695
53,23.73
54,23.73
55,23.715
56,23.74
57,23.785
58,23.79
59,23.85
60,23.825
61,23.81
62,23.785
63,23.775
64,23.745
65,23.75
66,23.725
67,23.74
68,23.74
69,23.75
70,23.735
71,23.71
72,23.71
73,23.725
74,23.72
75,23.74
76,23.735
77,23.745
78,23.775
79,23.79
80,23.775
81,23.795
82,23.79
84,23.76
85,23.76
86,23.755
87,23.765
88,23.76
89,23.775
90,23.785
91,23.765
92,23.765
94,23.77
96,23.77
97,23.775
98,23.755
99,23.77
100,23.755
101,23.755
102,23.76
103,23.76
104,23.765
105,23.765
106,23.775
107,23.77
108,23.765
109,23.765
110,23.76
111,23.765
112,23.775
113,23.765
114,23.765
115,23.77
118,23.77
119,23.79
120,23.8
121,23.795
122,23.78
123,23.78
124,23.78
126,23.78
127,23.765
128,23.75
129,23.755
130,23.76
131,23.76
132,23.775
134,23.78
135,23.77
136,23.775
137,23.78
138,23.77
139,23.785
140,23.8
142,23.81
143,23.82
144,23.805
145,23.81
146,23.8
148,23.82
149,23.825
150,23.825
151,23.845
153,23.825
154,23.84
155,23.845
156,23.83
157,23.85
158,23.85
159,23.84
161,23.845
162,23.84
163,23.835
164,23.815
165,23.83
166,23.82
167,23.81
168,23.815
169,23.81
170,23.805
171,23.8
172,23.81
173,23.815
174,23.805
