FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,76.37
1,76.31
2,76.23
3,76.36
5,76.31
6,76.31
7,76.54
8,76.71
9,76.67
10,76.64
11,76.55
12,76.43
13,76.49
14,76.51
15,76.46
16,76.31
17,76.35
18,76.37
19,76.31
20,76.29
21,76.3
22,76.33
23,76.38
24,76.39
25,76.36
26,76.34
27,76.37
28,76.32
29,76.24
30,76.27
31,76.23
32,76.22
33,76.37
34,76.37
35,76.3
36,76.32
37,76.37
38,76.37
39,76.34
41,76.28
42,76.28
43,76.28
44,76.3
45,76.28
46,76.28
47,76.31
48,76.31
49,76.32
50,76.4
51,76.37
52,76.4
53,76.34
54,76.33
55,76.32
56,76.3
57,76.32
58,76.34
59,76.3
60,76.18
61,76.21
62,76.16
63,76.13
64,76.12
65,76.11
66,76.18
67,76.16
68,76.15
69,76.18
70,76.1
71,76.09
72,76.04
73,76.05
74,76.03
75,76
76,76.01
77,76.01
78,76.06
79,76.03
80,76.03
81,76
82,76.03
83,76
84,76
85,76.02
86,76.02
87,76.03
88,76.02
89,76.04
90,76.08
91,76.08
92,76.15
93,76.16
94,76.17
95,76.17
96,76.19
97,76.21
98,76.24
99,76.24
100,76.23
101,76.26
102,76.24
103,76.23
104,76.28
105,76.25
106,76.26
107,76.23
108,76.21
109,76.24
110,76.25
111,76.25
112,76.26
113,76.28
114,76.36
115,76.36
117,76.42
118,76.43
119,76.41
121,76.44
122,76.43
123,76.41
124,76.43
125,76.43
126,76.44
127,76.43
129,76.38
130,76.38
131,76.37
133,76.37
134,76.34
135,76.36
137,76.36
138,76.39
139,76.39
140,76.34
141,76.38
142,76.36
143,76.36
144,76.41
145,76.46
146,76.48
147,76.44
149,76.42
150,76.41
151,76.42
152,76.47
153,76.48
154,76.45
155,76.41
156,76.36
157,76.35
158,76.34
159,76.32
160,76.3
161,76.29
162,76.26
163,76.26
164,76.25
165,76.28
166,76.27
167,76.31
168,76.29
