LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,11.435
1,11.435
2,11.35
3,11.335
4,11.32
5,11.32
6,11.33
7,11.29
8,11.275
9,11.25
10,11.27
11,11.275
12,11.275
13,11.275
14,11.285
15,11.295
16,11.305
17,11.3
18,11.285
19,11.295
20,11.29
21,11.275
22,11.28
23,11.27
24,11.275
25,11.27
26,11.265
27,11.265
28,11.245
29,11.245
30,11.255
31,11.225
32,11.225
33,11.225
34,11.235
35,11.24
36,11.235
37,11.24
38,11.245
39,11.25
40,11.25
41,11.245
42,11.245
43,11.225
44,11.23
45,11.22
46,11.215
47,11.225
48,11.225
49,11.235
50,11.235
51,11.23
52,11.23
53,11.225
54,11.23
55,11.23
56,11.24
57,11.255
58,11.255
59,11.245
60,11.26
61,11.275
63,11.28
64,11.28
65,11.28
66,11.27
67,11.26
69,11.26
70,11.255
71,11.26
72,11.265
73,11.26
74,11.275
75,11.27
76,11.255
77,11.265
78,11.27
79,11.27
80,11.28
82,11.275
83,11.265
84,11.27
85,11.275
86,11.28
87,11.285
88,11.29
89,11.29
90,11.315
91,11.32
92,11.325
93,11.325
94,11.325
95,11.325
96,11.32
97,11.32
98,11.325
99,11.325
100,11.32
101,11.32
102,11.33
103,11.33
104,11.335
105,11.335
106,11.33
107,11.325
108,11.325
109,11.33
110,11.31
111,11.31
112,11.32
113,11.315
114,11.315
115,11.32
117,11.32
118,11.32
119,11.325
120,11.32
121,11.33
122,11.335
124,11.33
125,11.325
127,11.325
128,11.33
129,11.335
130,11.33
132,11.33
133,11.33
134,11.33
135,11.325
137,11.33
138,11.32
139,11.315
140,11.32
141,11.32
142,11.315
143,11.32
144,11.32
146,11.315
149,11.325
150,11.325
151,11.325
152,11.325
153,11.31
154,11.325
155,11.315
156,11.32
157,11.32
158,11.32
160,11.32
161,11.32
162,11.315
163,11.315
164,11.32
165,11.32
166,11.32
167,11.32
168,11.335
169,11.345
170,11.355
171,11.365
