STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,56.09
24,55.92
34,55.91
59,55.92
61,55.91
64,55.99
107,56.1
110,56
111,56.11
112,56
120,56
129,56
134,56
137,56
153,56.13
162,56.54
169,56.66
176,56.58
193,56.7
199,56.72
202,56.72
211,56.67
221,56.67
224,56.4
239,56.23
260,56.18
272,56.22
285,56.22
297,56.23
319,56.23
320,56.25
323,56.14
345,56.16
353,56.18
354,56.14
355,56.17
357,56.18
358,56.18
371,56.17
386,56.15
390,56.12
391,56.05
392,56.07
393,56.23
411,56.25
434,56.07
438,56.19
450,56.07
458,56.16
470,56.11
472,56.18
473,56.74
475,56.71
476,56.71
479,56.61
481,56.57
482,56.57
485,56.49
487,56.49
488,56.48
489,56.41
490,56.41
494,56.35
495,56.51
496,56.51
497,56.27
498,56.31
503,56.57
504,56.44
506,56.39
507,56.33
a1484640180,56
35,56.64
36,56.32
40,56.19
54,56
55,56
56,56
57,56.03
59,56.01
61,55.81
71,55.83
84,55.83
93,55.82
114,55.66
124,55.76
166,55.58
173,55.5
177,55.43
187,55.44
192,55.47
193,55.44
199,55.53
204,55.5
206,55.4
217,55.46
230,55.42
239,55.36
240,55.23
245,55.5
251,55.36
262,55.26
263,55.21
273,55.22
280,55.49
284,55.38
292,55.5
297,55.5
300,55.41
305,55.52
315,55.53
319,55.5
320,55.5
325,55.5
333,55.5
334,55.76
344,55.62
346,55.56
359,55.68
360,55.75
368,55.75
380,55.67
385,55.34
386,56
388,55.99
396,56.02
401,55.94
412,55.8
413,55.67
414,55.43
424,55.74
430,56.12
431,56.01
433,56.04
434,55.95
440,56
441,56.07
442,56.18
445,56.17
453,56.08
455,56.08
456,56
457,55.87
467,55.92
469,55.92
470,55.88
473,55.9
476,55.9
481,55.75
485,55.79
489,55.77
491,55.93
492,56.02
494,55.88
495,55.81
497,55.77
498,55.67
499,55.71
504,55.81
506,55.75
507,55.95
a1484726580,56.24
12,56.07
