WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,47
1,46.545
2,46.84
3,46.695
6,46.845
8,46.92
10,47.345
11,48.265
12,48.285
13,48.285
14,48.215
15,48.14
17,48.245
18,48.165
19,47.88
23,47.935
25,47.995
30,47.835
31,47.71
32,47.705
36,47.665
37,47.61
39,47.735
40,47.615
43,47.75
45,48.025
46,48.035
47,48.075
48,48.19
49,48.06
53,48
55,47.945
57,47.945
59,48
63,48.145
64,47.995
69,47.87
75,47.98
76,47.98
79,47.87
88,47.9
90,47.98
94,48
95,48
96,48
100,47.9
101,47.855
104,47.655
106,47.51
107,47.61
110,47.5
113,47.485
115,47.595
116,47.825
117,47.77
120,47.925
121,47.93
122,48
124,47.925
128,47.91
129,47.89
133,47.955
135,47.955
139,47.975
141,47.98
144,47.98
146,48.09
147,48.095
153,48.17
154,48.18
156,48.17
157,48.17
159,48.195
164,48.19
165,48.25
169,48.3
171,48.2
172,48.2
173,48.2
176,48.095
177,48.095
178,47.97
180,47.705
183,47.975
188,48.045
202,48.13
206,48.19
208,48.215
210,48.215
211,48.3
212,48.25
222,48.3
223,48.305
225,48.33
227,48.36
228,48.4
230,48.445
234,48.515
236,48.4
242,48.3
243,48.3
251,48.03
252,48
255,47.95
256,48
262,47.72
263,47.815
266,47.84
268,47.88
269,48
284,47.955
293,48
296,48.02
297,47.905
304,47.89
306,47.915
309,47.89
315,47.925
316,47.995
317,48.01
328,48.005
330,48.01
345,48.055
347,48.2
361,48.16
364,48.13
376,48.115
378,48.105
381,48.115
393,48.005
396,48.115
399,48.16
407,48.295
410,48.2
411,48.2
415,48.085
417,47.99
418,47.99
419,48.07
422,48.02
423,48.09
430,48.02
433,48.02
434,48.01
440,48.01
441,48.01
444,48.04
449,48.01
450,47.995
451,48.015
452,47.995
453,47.965
455,48
457,48
464,48
467,47.975
470,48
471,47.975
479,47.94
480,47.94
482,47.97
483,47.94
484,47.94
487,47.965
490,47.965
