BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,5.874
1,5.862
2,5.873
3,5.873
6,5.875
7,5.881
9,5.867
13,5.853
14,5.85
15,5.846
16,5.845
17,5.845
22,5.85
24,5.846
25,5.842
27,5.834
31,5.84
35,5.847
50,5.852
54,5.863
55,5.861
56,5.861
60,5.853
74,5.855
76,5.85
77,5.85
81,5.854
90,5.873
91,5.874
93,5.875
94,5.872
95,5.87
101,5.864
110,5.873
126,5.868
129,5.867
133,5.873
134,5.872
137,5.877
140,5.883
151,5.875
152,5.873
157,5.884
158,5.879
160,5.875
182,5.879
184,5.873
191,5.873
192,5.873
209,5.872
217,5.873
223,5.88
228,5.877
235,5.873
240,5.88
244,5.882
245,5.877
266,5.884
300,5.878
301,5.877
305,5.875
310,5.876
314,5.875
316,5.873
318,5.869
323,5.866
324,5.864
326,5.863
327,5.863
329,5.858
333,5.86
334,5.857
336,5.851
338,5.847
340,5.842
352,5.854
355,5.845
362,5.841
371,5.843
377,5.84
378,5.84
379,5.837
395,5.843
399,5.845
410,5.843
411,5.839
415,5.837
416,5.838
418,5.836
422,5.84
430,5.84
432,5.839
440,5.841
441,5.841
446,5.839
452,5.841
455,5.843
458,5.837
462,5.838
463,5.839
466,5.843
475,5.844
481,5.844
482,5.844
485,5.841
490,5.845
491,5.846
492,5.849
498,5.847
500,5.844
501,5.845
502,5.848
503,5.849
504,5.845
505,5.843
a1484640300,5.808
1,5.8
2,5.809
4,5.814
5,5.813
8,5.809
9,5.812
11,5.806
12,5.802
14,5.81
15,5.801
16,5.798
25,5.818
26,5.814
29,5.816
38,5.806
40,5.802
42,5.806
44,5.81
50,5.81
59,5.81
61,5.81
62,5.804
66,5.808
76,5.813
82,5.825
87,5.824
89,5.823
92,5.832
94,5.829
96,5.831
99,5.826
101,5.829
107,5.829
108,5.833
110,5.83
115,5.83
119,5.828
122,5.83
126,5.825
138,5.836
145,5.833
149,5.833
164,5.843
