AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,65.22
1,65.24
2,65.21
3,65.11
4,65.09
5,65.13
6,65.2
7,65.13
8,65.24
9,65.33
10,65.29
11,65.26
12,65.23
13,65.08
14,65.04
15,64.96
16,65
19,64.94
21,64.9
22,64.88
23,64.89
24,64.92
26,64.87
27,64.89
29,64.85
31,64.96
33,64.95
34,64.97
35,65.08
37,65.04
38,65.02
39,65.08
45,65.06
46,65.06
47,65.1
52,64.95
53,64.94
54,65.08
55,65.1
57,65.09
64,65.03
72,65.05
73,65.02
75,65
76,65.01
77,64.99
79,64.97
80,65
83,64.98
85,64.96
88,65.22
89,65.23
97,65.06
98,65.08
99,65.05
100,65.08
108,65.12
117,65.17
119,65.14
121,65.21
122,65.31
123,65.27
124,65.17
125,65.16
129,65.16
132,65.09
136,65.09
137,65.1
140,65.13
148,65.15
156,65.21
160,65.2
162,65.23
170,65.1
173,65.14
175,65.12
177,65.09
182,65.14
183,65.16
190,65.16
192,65.14
194,65.11
203,65.04
205,65
208,64.99
209,64.99
210,64.97
214,65
222,64.93
223,64.94
224,64.96
225,64.99
226,65.01
230,65
234,65.01
240,64.99
246,64.95
252,64.91
254,64.93
259,64.9
263,64.97
267,64.91
269,64.9
270,64.89
273,64.94
275,64.9
286,64.97
289,64.98
292,64.94
294,64.93
295,64.93
304,64.91
308,64.93
310,64.94
313,64.92
314,64.95
315,64.92
317,64.96
323,65.08
326,65.1
330,65.18
332,65.14
338,65.16
347,65.19
351,65.22
352,65.19
353,65.19
354,65.14
355,65.08
358,65.07
361,65.04
362,65.08
363,65.19
368,65.08
369,65
378,65.09
382,65.1
388,65.06
394,65.12
399,65.13
403,65.13
407,65.11
410,65.13
411,65.1
416,65.1
417,65.13
419,65.11
420,65.1
424,65.13
427,65.13
431,65.16
437,65.21
438,65.2
439,65.21
440,65.22
441,65.24
442,65.2
446,65.15
454,65.2
463,65.22
466,65.2
468,65.19
