PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,55.6
2,55.5
3,55.45
4,55.3
5,55.3
6,55.42
7,55.52
8,55.62
9,55.67
10,55.54
11,55.54
12,55.61
13,55.35
14,55.29
15,55.33
16,55.24
17,55.16
18,55.15
19,55.18
21,55.26
22,55.26
23,55.33
24,55.35
25,55.35
26,55.33
27,55.25
28,55.23
29,55.23
30,55.27
31,55.21
32,55.19
33,55.22
34,55.36
35,55.38
36,55.41
37,55.4
38,55.3
39,55.25
40,55.25
41,55.17
42,55.13
44,55.16
45,55.11
46,55.07
47,55.02
48,54.91
49,55
50,54.96
51,55
52,55.03
53,55.09
54,55.16
55,55.16
57,55.14
58,55.16
60,55.14
61,55.09
62,55.04
63,55.02
64,54.99
65,55.04
66,55
67,54.92
68,54.93
69,54.93
70,54.88
71,54.88
72,54.88
73,54.81
74,54.84
75,54.8
76,54.83
78,54.88
79,54.91
80,54.92
81,54.92
82,54.91
83,54.97
84,55.07
85,55.07
87,55
88,54.99
89,54.96
90,54.9
91,54.84
92,54.82
93,54.79
94,54.76
95,54.71
96,54.7
97,54.69
98,54.7
99,54.72
100,54.81
101,54.78
102,54.71
103,54.76
104,54.74
105,54.74
106,54.74
107,54.74
108,54.7
109,54.69
110,54.67
111,54.67
112,54.67
113,54.66
114,54.67
115,54.67
116,54.7
117,54.7
118,54.72
119,54.75
120,54.79
121,54.79
122,54.77
123,54.75
124,54.73
125,54.74
126,54.7
127,54.66
128,54.64
129,54.7
130,54.68
131,54.62
132,54.62
133,54.65
134,54.62
137,54.66
138,54.73
140,54.75
141,54.73
142,54.74
143,54.74
144,54.7
145,54.7
146,54.7
147,54.68
148,54.66
150,54.64
151,54.64
152,54.63
153,54.61
154,54.62
155,54.62
156,54.65
157,54.65
159,54.68
160,54.66
162,54.64
163,54.64
164,54.65
165,54.66
166,54.64
167,54.65
168,54.62
170,54.6
171,54.58
172,54.58
173,54.57
175,54.55
