B5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,14.03
8,14.065
32,14.035
36,14.075
44,14.14
55,14.13
70,14.07
84,14.06
86,14.1
103,14.1
121,14.135
143,14.13
161,14.13
176,14.135
182,14.1
199,14.1
282,14.135
285,14.105
303,14.13
345,14.145
359,14.14
369,14.115
377,14.12
385,14.15
386,14.15
389,14.15
391,14.17
402,14.17
405,14.17
416,14.15
428,14.165
449,14.2
454,14.2
459,14.2
461,14.2
465,14.225
481,14.22
482,14.255
489,14.285
491,14.25
494,14.255
496,14.26
498,14.26
a1484640180,14.35
17,14.26
18,14.2
21,14.145
26,14.15
38,14.15
41,14.22
43,14.145
97,14.015
101,14
111,13.98
118,13.88
131,13.795
153,13.81
160,13.835
174,13.81
178,13.815
190,13.78
200,13.82
205,13.8
207,13.8
222,13.825
225,13.82
242,13.82
255,14.09
290,13.925
297,13.925
319,13.89
337,13.925
346,13.995
369,13.99
386,13.985
396,13.93
417,13.94
424,13.95
425,13.925
471,13.945
494,13.92
495,13.905
499,13.925
500,13.955
502,13.93
a1484726580,13.9
18,13.9
22,13.86
25,13.805
39,13.87
46,13.8
53,13.78
60,13.8
61,13.8
63,13.8
71,13.825
100,13.8
108,13.86
112,13.88
123,13.88
126,13.955
129,13.98
130,13.94
135,13.985
148,13.98
163,13.975
185,13.995
208,13.985
212,13.925
244,13.9
246,13.9
255,13.875
281,13.88
326,13.88
334,13.88
336,13.88
347,13.88
354,13.875
371,13.875
378,13.945
383,13.88
402,13.88
418,13.875
420,13.875
432,13.88
434,13.835
461,13.83
463,13.83
470,13.8
473,13.8
484,13.82
503,13.81
a1484812980,13.815
35,13.8
39,13.72
40,13.44
41,13.53
44,13.485
45,13.485
46,13.535
48,13.49
49,13.485
54,13.44
55,13.35
57,13.345
59,13.4
61,13.38
65,13.315
71,13.355
74,13.39
75,13.39
77,13.4
78,13.425
106,13.37
114,13.4
117,13.47
125,13.505
133,13.49
