TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,31.565
1,31.495
4,31.55
5,31.475
7,31.5
8,31.445
10,31.48
11,31.47
12,31.46
13,31.455
14,31.475
15,31.48
16,31.525
18,31.455
19,31.435
21,31.43
25,31.475
26,31.465
35,31.475
45,31.47
48,31.43
55,31.455
58,31.475
59,31.5
63,31.485
85,31.535
88,31.56
93,31.585
104,31.555
105,31.59
117,31.56
120,31.55
121,31.56
122,31.545
123,31.55
124,31.57
135,31.565
138,31.56
145,31.585
146,31.585
148,31.59
162,31.6
166,31.56
178,31.595
189,31.575
198,31.585
215,31.59
217,31.6
218,31.6
234,31.585
239,31.58
240,31.575
245,31.56
250,31.575
260,31.58
266,31.59
267,31.57
268,31.555
278,31.515
279,31.54
286,31.515
287,31.515
290,31.55
294,31.54
305,31.53
307,31.555
310,31.545
312,31.555
314,31.555
318,31.54
321,31.57
335,31.56
343,31.56
347,31.55
354,31.555
359,31.54
361,31.505
362,31.515
367,31.52
370,31.53
378,31.53
380,31.56
381,31.575
382,31.57
388,31.585
389,31.595
393,31.59
394,31.595
403,31.6
404,31.625
406,31.625
412,31.63
417,31.61
418,31.605
423,31.59
424,31.57
428,31.57
436,31.58
438,31.58
446,31.58
450,31.59
453,31.6
454,31.595
457,31.59
458,31.625
459,31.605
460,31.62
461,31.625
462,31.625
464,31.63
465,31.65
469,31.65
471,31.67
472,31.675
473,31.775
474,31.785
475,31.815
476,31.81
477,31.815
478,31.82
479,31.81
480,31.82
481,31.81
482,31.805
483,31.805
485,31.795
487,31.785
489,31.785
490,31.78
491,31.775
492,31.76
493,31.76
494,31.76
495,31.765
496,31.775
497,31.77
499,31.79
500,31.795
501,31.82
502,31.825
503,31.815
504,31.815
505,31.805
506,31.8
507,31.795
a1484640180,31.82
2,31.66
3,31.675
6,31.665
8,31.73
9,31.735
10,31.69
11,31.785
12,31.72
13,31.685
18,31.635
19,31.625
20,31.615
21,31.62
