AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,11.65
15,11.66
16,11.665
27,11.675
33,11.675
44,11.69
49,11.695
59,11.67
60,11.685
62,11.685
91,11.7
92,11.705
99,11.71
104,11.715
113,11.715
129,11.73
133,11.73
138,11.73
141,11.725
143,11.72
145,11.715
162,11.72
174,11.725
185,11.73
186,11.745
190,11.735
193,11.73
208,11.735
215,11.735
216,11.735
220,11.725
233,11.72
234,11.725
242,11.73
245,11.72
256,11.725
260,11.725
264,11.73
268,11.715
280,11.72
284,11.735
317,11.715
327,11.72
330,11.725
331,11.735
334,11.73
342,11.73
346,11.73
355,11.74
360,11.725
370,11.73
376,11.72
378,11.72
383,11.735
385,11.72
400,11.71
404,11.71
405,11.715
416,11.715
417,11.705
419,11.72
423,11.73
424,11.73
429,11.725
433,11.73
439,11.72
445,11.715
453,11.72
457,11.72
461,11.72
469,11.72
472,11.71
474,11.715
480,11.715
483,11.715
484,11.715
486,11.715
489,11.72
490,11.72
493,11.72
495,11.72
496,11.72
497,11.71
498,11.705
499,11.705
503,11.71
504,11.71
505,11.71
507,11.71
a1484640180,11.71
1,11.71
5,11.7
13,11.685
17,11.675
18,11.665
21,11.655
31,11.65
33,11.66
35,11.67
46,11.655
51,11.64
80,11.64
90,11.635
91,11.64
94,11.625
96,11.62
97,11.61
99,11.6
101,11.595
103,11.59
112,11.595
117,11.6
122,11.605
130,11.595
135,11.595
136,11.59
139,11.585
144,11.59
145,11.595
146,11.6
147,11.61
156,11.61
162,11.615
163,11.605
170,11.61
178,11.605
179,11.615
181,11.615
188,11.615
189,11.62
196,11.61
205,11.615
209,11.605
210,11.605
214,11.605
217,11.6
219,11.6
220,11.595
221,11.605
222,11.605
224,11.605
231,11.605
237,11.605
241,11.62
245,11.645
247,11.63
251,11.635
252,11.625
253,11.62
254,11.6
258,11.605
264,11.605
266,11.605
271,11.615
273,11.625
278,11.63
285,11.635
286,11.64
287,11.625
