BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,71.38
1,71.55
2,71.44
3,71.42
5,71.32
6,71.18
7,71.41
8,71.42
9,71.7
11,71.67
12,71.63
14,71.67
15,71.62
17,71.62
18,71.5
19,71.59
20,71.59
23,71.61
26,71.6
30,71.44
31,71.41
32,71.5
40,71.76
42,71.77
43,71.77
51,71.7
65,71.8
68,71.62
69,71.75
72,71.61
73,71.57
75,71.78
85,71.57
94,71.66
95,71.59
98,71.5
101,71.55
104,71.36
105,71.11
110,71.12
112,71.28
119,71.07
123,71.07
126,71.07
128,71.21
132,70.98
135,70.96
136,70.93
139,70.9
140,70.96
141,70.99
142,70.89
149,70.94
151,70.98
157,71.06
158,70.99
160,70.99
161,70.99
166,70.96
168,70.92
172,70.85
178,70.78
180,70.88
184,70.77
186,70.74
189,70.76
190,70.83
195,70.8
202,70.9
214,70.79
215,70.78
216,70.91
221,70.76
223,70.73
226,70.8
228,70.75
235,70.75
236,70.84
240,70.72
246,70.77
248,70.8
250,70.81
251,70.96
260,70.82
267,70.93
274,70.8
278,70.91
280,70.92
286,70.85
290,70.89
292,70.99
294,70.82
295,70.79
302,70.92
305,70.92
308,70.99
309,70.87
313,70.87
315,70.97
326,71.07
338,71.22
351,71.12
352,71.19
355,71.12
361,71.13
365,71.21
366,71.13
367,71.22
379,71.17
383,71.24
386,71.25
401,71.24
408,71.21
411,71.21
412,71.16
414,71.2
416,71.16
419,71.16
423,71.17
426,71.21
432,71.28
437,71.32
438,71.32
439,71.31
441,71.43
443,71.42
444,71.44
445,71.44
446,71.44
448,71.45
449,71.54
450,71.59
451,71.62
452,71.62
455,71.56
458,71.57
459,71.59
460,71.6
461,71.56
463,71.6
464,71.53
465,71.53
466,71.63
467,71.63
468,71.69
470,71.63
472,71.64
480,71.64
481,71.64
483,71.68
484,71.67
486,71.63
487,71.66
490,71.62
491,71.63
494,71.66
500,71.75
501,71.75
504,71.75
505,71.63
