CNWK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,3.569
1,3.569
3,3.729
7,3.719
10,3.98
12,3.8
13,3.8
16,3.959
17,3.9
18,3.851
20,3.734
23,3.939
26,3.851
27,3.9
28,3.956
29,3.955
30,3.853
31,3.949
32,3.853
33,3.85
34,3.819
35,3.848
36,3.848
37,3.93
39,3.888
41,3.928
42,3.871
48,3.85
50,3.87
57,3.801
64,3.861
70,3.805
71,3.897
76,3.801
88,3.809
92,3.796
95,3.809
97,3.808
98,3.869
99,3.868
101,3.849
102,3.801
107,3.921
112,3.897
115,3.8
124,3.9
125,3.865
126,3.851
136,3.85
149,3.816
161,3.849
185,3.849
189,3.801
209,3.848
230,3.848
239,3.811
249,3.848
253,3.81
254,3.81
255,3.82
259,3.79
278,3.8
279,3.811
290,3.811
292,3.79
295,3.79
296,3.79
299,3.79
315,3.79
335,3.79
340,3.79
342,3.722
346,3.79
351,3.79
352,3.819
354,3.819
359,3.79
360,3.79
370,3.79
377,3.79
391,3.79
394,3.82
403,3.82
408,3.82
409,3.83
413,3.839
432,3.899
438,3.89
440,3.89
444,3.841
450,3.841
454,3.841
481,3.899
498,3.939
500,3.949
502,3.949
504,3.95
a1484640180,4.079
5,4.08
6,4.06
12,4.06
14,4.1
18,4.145
19,4.155
21,4.1
22,4.1
24,4.1
28,4.189
29,4.189
31,4.17
38,4.179
41,4.14
42,4.189
45,4.18
48,4.114
56,4.175
58,4.188
61,4.101
62,4.125
77,4.101
80,4.09
81,4.1
83,4.091
85,4.09
94,4.061
96,4.061
115,4.04
116,4.04
117,4.04
119,4.04
121,4.017
122,4.014
127,4.04
128,4.04
148,4.02
154,4.02
156,4
157,3.872
159,3.851
160,3.831
161,3.87
170,3.92
187,3.95
188,3.9
189,3.85
196,3.85
203,3.786
210,3.85
220,3.9
221,3.929
226,3.934
237,3.9
307,3.91
332,3.9
336,3.852
339,3.9
347,3.9
395,3.851
443,3.926
