OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,51.39
2,51.22
3,51.25
4,51.37
5,51.32
8,51.4
9,51.42
10,51.6
11,51.59
12,51.64
13,51.64
14,51.63
15,51.58
16,51.53
18,51.53
19,51.55
20,51.44
23,51.41
24,51.48
25,51.49
26,51.5
27,51.5
28,51.44
29,51.44
31,51.38
32,51.43
33,51.43
34,51.42
35,51.42
36,51.37
37,51.41
39,51.44
40,51.43
42,51.46
43,51.39
45,51.38
46,51.46
47,51.46
48,51.41
49,51.38
50,51.38
51,51.4
53,51.42
55,51.46
56,51.45
59,51.48
60,51.44
61,51.43
64,51.42
65,51.41
66,51.4
68,51.33
69,51.34
71,51.31
72,51.3
73,51.33
75,51.39
77,51.38
78,51.42
82,51.38
83,51.41
85,51.41
87,51.42
90,51.4
93,51.4
94,51.34
95,51.34
97,51.31
100,51.31
102,51.33
103,51.33
106,51.36
107,51.36
108,51.39
110,51.34
111,51.35
112,51.38
113,51.32
114,51.33
118,51.37
122,51.38
123,51.42
125,51.4
133,51.38
135,51.37
136,51.37
137,51.39
140,51.34
143,51.31
146,51.3
152,51.32
153,51.36
154,51.35
155,51.38
156,51.41
157,51.39
158,51.4
166,51.38
168,51.36
169,51.32
177,51.3
178,51.32
187,51.31
188,51.29
190,51.31
192,51.29
193,51.28
194,51.29
195,51.31
200,51.32
203,51.32
205,51.35
207,51.37
208,51.37
211,51.4
214,51.41
215,51.41
217,51.41
219,51.38
220,51.36
223,51.35
225,51.34
227,51.37
231,51.33
233,51.31
234,51.32
235,51.3
239,51.33
240,51.32
241,51.33
245,51.31
251,51.4
252,51.39
253,51.39
254,51.39
259,51.42
260,51.38
262,51.41
263,51.4
267,51.39
268,51.37
276,51.37
277,51.37
278,51.36
279,51.35
280,51.36
281,51.41
282,51.41
283,51.4
285,51.39
289,51.37
290,51.37
291,51.36
293,51.37
294,51.41
295,51.41
298,51.47
299,51.46
300,51.47
301,51.45
