LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,72.85
1,72.71
3,72.8
4,72.86
5,73.01
8,73.04
9,72.97
10,72.95
11,73.03
12,73.12
13,73.36
14,73.3
15,73.45
16,73.46
18,73.38
19,73.24
25,73.24
26,73.24
27,73.34
28,73.42
30,73.22
32,73.19
35,73.29
40,73.32
44,73.35
49,73.34
55,73.27
58,73.28
59,73.28
60,73.34
64,73.4
65,73.44
68,73.47
74,73.54
79,73.52
80,73.5
82,73.55
84,73.52
85,73.55
86,73.6
87,73.67
88,73.58
89,73.54
90,73.55
93,73.55
96,73.56
102,73.54
105,73.54
106,73.55
109,73.56
112,73.59
114,73.53
122,73.56
123,73.56
130,73.58
132,73.62
134,73.76
135,73.81
137,73.8
140,73.78
142,73.74
144,73.71
146,73.72
147,73.73
148,73.74
149,73.83
150,73.83
152,73.86
153,73.87
155,73.87
156,73.86
160,73.86
162,73.85
167,73.84
168,73.75
169,73.71
171,73.73
172,73.78
173,73.81
178,73.85
182,73.82
184,73.77
185,73.7
186,73.71
190,73.67
191,73.66
195,73.63
201,73.57
204,73.55
205,73.56
206,73.53
210,73.52
213,73.53
215,73.51
216,73.51
217,73.54
218,73.53
219,73.53
222,73.56
223,73.52
224,73.49
230,73.51
231,73.37
232,73.4
233,73.37
235,73.38
236,73.4
237,73.42
239,73.48
240,73.53
241,73.52
242,73.52
245,73.36
250,73.51
252,73.52
253,73.5
254,73.54
255,73.54
256,73.54
257,73.6
258,73.61
259,73.61
260,73.67
262,73.55
263,73.55
265,73.55
266,73.55
269,73.54
273,73.54
274,73.54
276,73.52
277,73.53
278,73.57
281,73.58
284,73.57
286,73.58
289,73.54
294,73.53
297,73.54
306,73.53
310,73.51
311,73.48
316,73.46
319,73.44
320,73.42
321,73.42
325,73.44
326,73.45
327,73.45
328,73.43
330,73.45
331,73.49
332,73.51
338,73.53
339,73.5
341,73.53
343,73.49
346,73.53
350,73.53
353,73.53
