RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553720,9.358
7,9.422
8,9.457
9,9.548
11,9.471
12,9.5
17,9.53
20,9.5
21,9.513
22,9.5
23,9.502
24,9.5
28,9.482
40,9.5
46,9.52
48,9.558
50,9.59
52,9.59
53,9.59
55,9.631
58,9.576
59,9.556
60,9.566
61,9.57
70,9.543
83,9.506
100,9.526
105,9.51
109,9.497
113,9.5
117,9.474
128,9.482
136,9.498
139,9.492
161,9.47
173,9.477
184,9.47
193,9.451
241,9.422
247,9.441
254,9.433
272,9.451
274,9.504
284,9.48
324,9.49
339,9.481
340,9.45
354,9.461
355,9.496
368,9.499
372,9.51
374,9.512
392,9.503
418,9.481
421,9.532
422,9.516
435,9.506
454,9.481
462,9.476
467,9.509
485,9.487
494,9.49
497,9.49
500,9.51
508,9.518
a1484640060,9.58
2,9.51
16,9.496
22,9.486
25,9.518
26,9.496
36,9.472
41,9.501
46,9.51
67,9.494
72,9.463
75,9.476
76,9.478
81,9.477
99,9.479
101,9.469
119,9.475
132,9.453
136,9.473
148,9.449
159,9.488
177,9.449
197,9.463
206,9.47
209,9.445
215,9.441
216,9.433
219,9.442
226,9.44
236,9.444
250,9.471
256,9.463
299,9.474
342,9.456
359,9.441
369,9.476
411,9.458
415,9.445
416,9.45
421,9.441
425,9.468
465,9.47
466,9.441
492,9.461
504,9.461
505,9.461
509,9.45
a1484726460,9.51
1,9.58
4,9.636
6,9.65
7,9.69
21,9.661
23,9.63
24,9.611
27,9.63
39,9.551
48,9.517
49,9.51
53,9.55
62,9.524
69,9.494
73,9.522
87,9.568
98,9.537
109,9.592
116,9.592
123,9.591
124,9.587
149,9.564
152,9.563
154,9.546
159,9.544
160,9.56
164,9.559
167,9.559
179,9.551
180,9.561
189,9.543
209,9.513
226,9.546
227,9.546
228,9.549
229,9.55
230,9.551
231,9.551
238,9.556
239,9.571
242,9.56
244,9.56
247,9.546
258,9.556
264,9.555
